
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.994458 seconds (30.1 MB/s)
csr_from_coo: 0.208890 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.011664 seconds (0.490 Gnz/s, 1.935 Gflop/s, 11.9 to 19.6 GB/s)
gemv: 0.011546 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011537 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011521 seconds (0.496 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011536 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011522 seconds (0.496 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011534 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011546 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011562 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011554 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011500 seconds (0.497 Gnz/s, 1.962 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011536 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011546 seconds (0.495 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011526 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011523 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011540 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011511 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011547 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011551 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011538 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011551 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011568 seconds (0.494 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011544 seconds (0.495 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011521 seconds (0.496 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011551 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011518 seconds (0.497 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011535 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011530 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011525 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011573 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011546 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011521 seconds (0.496 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011521 seconds (0.496 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011549 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011549 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011524 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011550 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011531 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011544 seconds (0.495 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011559 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011579 seconds (0.494 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011512 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011564 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011537 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011535 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011541 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011518 seconds (0.497 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011539 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011542 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011548 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011564 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011555 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011530 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011541 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011529 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011529 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011526 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011582 seconds (0.494 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011552 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011579 seconds (0.494 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011553 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011521 seconds (0.496 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011534 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011585 seconds (0.494 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011557 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011542 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011537 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011573 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011554 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011542 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011530 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011541 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011555 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011562 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011577 seconds (0.494 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011573 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011553 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011534 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011529 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011558 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011550 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.011542 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011520 seconds (0.496 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011529 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011513 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011500 seconds (0.497 Gnz/s, 1.962 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011540 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011544 seconds (0.495 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011557 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011543 seconds (0.495 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011537 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011548 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.0 to 19.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1454062448,2569594232,15536406,687905200,55931471,513277,536488,172870,139848570,1.767183,2199.938961,0.096178,0.037978,12.215664,13.301378,2369.081030,0.193938,1.168030
total,-1,1454062448,2569594232,15536406,687905200,55931471,513277,536488,172870,139848570,1.767183,2199.938961,0.096178,0.037978,12.215664,13.301378,2369.081030,0.193938,1.168030
