
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452547 seconds (22.9 MB/s)
csr_from_coo: 0.075538 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006784 seconds (0.357 Gnz/s, 1.387 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.006542 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006514 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006534 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006541 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006522 seconds (0.372 Gnz/s, 1.443 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006543 seconds (0.371 Gnz/s, 1.438 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006531 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006518 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006532 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006531 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006515 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006542 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006534 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006513 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006526 seconds (0.372 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006529 seconds (0.371 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006511 seconds (0.372 Gnz/s, 1.446 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006540 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006517 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006531 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006536 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006518 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006534 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006530 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006515 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006534 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006537 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006522 seconds (0.372 Gnz/s, 1.443 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006536 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006532 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006509 seconds (0.373 Gnz/s, 1.446 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006531 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006529 seconds (0.371 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006516 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006532 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006519 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006539 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006534 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006517 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006540 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006513 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006540 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006538 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006517 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006529 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006538 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006516 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006531 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006534 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006520 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006535 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006538 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006514 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006527 seconds (0.372 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006543 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006517 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006526 seconds (0.372 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006535 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006514 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006532 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006535 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006510 seconds (0.372 Gnz/s, 1.446 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006529 seconds (0.371 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006518 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006530 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006538 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006521 seconds (0.372 Gnz/s, 1.443 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006542 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006535 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006516 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006537 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006536 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006519 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006538 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006541 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006509 seconds (0.373 Gnz/s, 1.446 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006531 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006538 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006516 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006527 seconds (0.372 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006539 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006524 seconds (0.372 Gnz/s, 1.443 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006539 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006527 seconds (0.371 Gnz/s, 1.442 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006517 seconds (0.372 Gnz/s, 1.444 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006535 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013167467,1467871630,14360406,357774600,23287080,421075,70407,64499,38002465,1.448795,2200.680950,0.037509,0.022851,9.047496,21.529588,2167.078914,0.239522,0.667008
total,-1,1013167467,1467871630,14360406,357774600,23287080,421075,70407,64499,38002465,1.448795,2200.680950,0.037509,0.022851,9.047496,21.529588,2167.078914,0.239522,0.667008
