
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.013154 seconds (25.6 MB/s)
csr_from_coo: 0.030476 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006362 seconds (0.137 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006235 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006236 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006221 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006233 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006219 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006237 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006221 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006219 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006231 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006236 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006218 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006230 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006219 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006221 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006236 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006236 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006233 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006219 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006236 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006218 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006233 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006235 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006221 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006235 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006217 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006218 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006220 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006220 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006236 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006235 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006219 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006220 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006234 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006218 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006219 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006233 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006220 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565233035,1395703087,10152506,154676800,8121344,129154,30716,11127,17022921,2.469253,2201.004566,0.030117,0.014294,3.313904,16.010362,991.703105,0.299255,0.634121
total,-1,565233035,1395703087,10152506,154676800,8121344,129154,30716,11127,17022921,2.469253,2201.004566,0.030117,0.014294,3.313904,16.010362,991.703105,0.299255,0.634121
