
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.302174 seconds (24.2 MB/s)
csr_from_coo: 0.026561 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001291 seconds (0.586 Gnz/s, 2.307 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001275 seconds (0.593 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001282 seconds (0.590 Gnz/s, 2.324 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001282 seconds (0.590 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001295 seconds (0.584 Gnz/s, 2.300 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001281 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001282 seconds (0.590 Gnz/s, 2.324 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001274 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001299 seconds (0.582 Gnz/s, 2.293 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001282 seconds (0.590 Gnz/s, 2.324 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001281 seconds (0.590 Gnz/s, 2.324 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001282 seconds (0.590 Gnz/s, 2.324 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001294 seconds (0.584 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001276 seconds (0.593 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001305 seconds (0.580 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001294 seconds (0.584 Gnz/s, 2.302 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001281 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001275 seconds (0.593 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001294 seconds (0.584 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001296 seconds (0.583 Gnz/s, 2.298 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001285 seconds (0.588 Gnz/s, 2.318 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001278 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001300 seconds (0.582 Gnz/s, 2.291 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001311 seconds (0.577 Gnz/s, 2.272 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001281 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001276 seconds (0.593 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001281 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001276 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001293 seconds (0.585 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001295 seconds (0.584 Gnz/s, 2.300 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,220128211,312832392,2315306,113743600,7412852,93720,46357,23904,12677883,1.421137,2209.578757,0.057593,0.033356,13.446067,16.353329,3229.900886,0.240212,0.141580
total,-1,220128211,312832392,2315306,113743600,7412852,93720,46357,23904,12677883,1.421137,2209.578757,0.057593,0.033356,13.446067,16.353329,3229.900886,0.240212,0.141580
