
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.691775 seconds (31.7 MB/s)
csr_from_coo: 0.031036 seconds, 321671 rows, 321671 columns, 1827807 nonzeros, 1 to 412 nonzeros per row, 1 threads, 321671 to 321671 rows per thread, 1827807 to 1827807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009169 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009064 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009062 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009055 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009060 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009067 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009063 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009023 seconds (0.203 Gnz/s, 0.405 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009047 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009069 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009062 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009050 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009052 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009051 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009058 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009068 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009061 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009070 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009040 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009052 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009064 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009062 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009062 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009065 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009064 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009048 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009063 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009058 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009050 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009067 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009036 seconds (0.202 Gnz/s, 0.405 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009055 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009065 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009066 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009058 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009065 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009058 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009054 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009079 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009063 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009060 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009058 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009060 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009045 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009063 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009073 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009049 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009062 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009071 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009065 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009075 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009065 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009069 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009074 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009044 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009053 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009059 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009054 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009061 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009072 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009064 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009065 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009058 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009055 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009059 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009074 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009066 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009061 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009073 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009060 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009072 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009066 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009068 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009058 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009062 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009061 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009068 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009063 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009053 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009050 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009062 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009048 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009060 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009064 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009063 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1320117557,2021843872,32170406,356937200,11777498,1025747,90326,47714,15941296,1.531564,2200.146129,0.012076,0.008817,3.528224,35.007448,1588.666481,0.450274,0.918959
total,-1,1320117557,2021843872,32170406,356937200,11777498,1025747,90326,47714,15941296,1.531564,2200.146129,0.012076,0.008817,3.528224,35.007448,1588.666481,0.450274,0.918959
