
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.241736 seconds (20.5 MB/s)
csr_from_coo: 0.022881 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.000795 seconds (0.772 Gnz/s, 3.088 Gflop/s, 18.7 to 31.0 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000760 seconds (0.807 Gnz/s, 3.230 Gflop/s, 19.6 to 32.4 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.308 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000810 seconds (0.757 Gnz/s, 3.030 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000770 seconds (0.798 Gnz/s, 3.190 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.000762 seconds (0.806 Gnz/s, 3.224 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000749 seconds (0.819 Gnz/s, 3.277 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000772 seconds (0.796 Gnz/s, 3.183 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.304 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000757 seconds (0.811 Gnz/s, 3.243 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.826 Gnz/s, 3.302 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.278 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000754 seconds (0.814 Gnz/s, 3.255 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000744 seconds (0.826 Gnz/s, 3.302 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000745 seconds (0.823 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000751 seconds (0.817 Gnz/s, 3.268 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000754 seconds (0.814 Gnz/s, 3.257 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000755 seconds (0.813 Gnz/s, 3.251 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000771 seconds (0.797 Gnz/s, 3.187 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.000766 seconds (0.801 Gnz/s, 3.204 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.315 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000747 seconds (0.821 Gnz/s, 3.285 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000751 seconds (0.817 Gnz/s, 3.268 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000752 seconds (0.816 Gnz/s, 3.266 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.308 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000750 seconds (0.819 Gnz/s, 3.275 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000749 seconds (0.819 Gnz/s, 3.277 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000746 seconds (0.823 Gnz/s, 3.292 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.306 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000754 seconds (0.814 Gnz/s, 3.255 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000768 seconds (0.799 Gnz/s, 3.198 Gflop/s, 19.4 to 32.1 GB/s)
gemv: 0.000750 seconds (0.819 Gnz/s, 3.276 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000769 seconds (0.799 Gnz/s, 3.194 Gflop/s, 19.4 to 32.1 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000760 seconds (0.808 Gnz/s, 3.230 Gflop/s, 19.6 to 32.4 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000752 seconds (0.816 Gnz/s, 3.263 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000739 seconds (0.831 Gnz/s, 3.324 Gflop/s, 20.1 to 33.4 GB/s)
gemv: 0.000753 seconds (0.816 Gnz/s, 3.262 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000748 seconds (0.821 Gnz/s, 3.283 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.288 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000740 seconds (0.830 Gnz/s, 3.320 Gflop/s, 20.1 to 33.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,119442900,183467021,617606,72676200,5790842,105,17714,6226,6664984,1.536023,2217.549998,0.055801,0.048282,17.844560,7.464950,3521.188699,0.197326,0.082734
total,-1,119442900,183467021,617606,72676200,5790842,105,17714,6226,6664984,1.536023,2217.549998,0.055801,0.048282,17.844560,7.464950,3521.188699,0.197326,0.082734
