
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.486459 seconds (28.0 MB/s)
csr_from_coo: 0.628421 seconds, 45101 rows, 45101 columns, 28967291 nonzeros, 1 to 8032 nonzeros per row, 1 threads, 45101 to 45101 rows per thread, 28967291 to 28967291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.047409 seconds (0.306 Gnz/s, 1.222 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.047153 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047125 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047132 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047172 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047174 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047128 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047192 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047176 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047142 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047182 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047137 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047177 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047166 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047104 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047150 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047171 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047157 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047170 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047112 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047118 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047137 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047217 seconds (0.307 Gnz/s, 1.227 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047188 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047154 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047172 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047179 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047185 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047164 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047165 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047213 seconds (0.307 Gnz/s, 1.227 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047125 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047172 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047118 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047145 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047142 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047121 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047167 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047148 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047167 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047191 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047180 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047181 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047171 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047209 seconds (0.307 Gnz/s, 1.227 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047148 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047126 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047147 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047201 seconds (0.307 Gnz/s, 1.227 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047107 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047189 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047151 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047161 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047115 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047144 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047148 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047193 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047185 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047121 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047178 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047220 seconds (0.307 Gnz/s, 1.227 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047135 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047148 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047160 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047141 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047183 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047168 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047156 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047120 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047189 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047167 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047127 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047106 seconds (0.308 Gnz/s, 1.230 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047141 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047192 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047162 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047165 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047137 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047155 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047183 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047177 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047156 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047142 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047168 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047189 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047179 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047145 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1947143358,10393798797,4513406,1526101800,138035152,7545,1645208,565776,1477019982,5.337973,2199.720737,0.758557,0.069756,7.359264,0.955207,1292.878532,0.175680,4.725054
total,-1,1947143358,10393798797,4513406,1526101800,138035152,7545,1645208,565776,1477019982,5.337973,2199.720737,0.758557,0.069756,7.359264,0.955207,1292.878532,0.175680,4.725054
