
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.066801 seconds (28.5 MB/s)
csr_from_coo: 0.036567 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005892 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.005846 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005875 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005835 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005873 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005862 seconds (0.595 Gnz/s, 1.191 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005837 seconds (0.598 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005856 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005847 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005881 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005872 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005848 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005862 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005845 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005861 seconds (0.595 Gnz/s, 1.191 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005844 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005848 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005863 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005861 seconds (0.595 Gnz/s, 1.191 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005859 seconds (0.596 Gnz/s, 1.191 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005850 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005857 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005860 seconds (0.595 Gnz/s, 1.191 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005835 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005853 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005851 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005864 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005869 seconds (0.595 Gnz/s, 1.189 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005854 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005875 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005846 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005872 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005861 seconds (0.595 Gnz/s, 1.191 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005843 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005864 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005849 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005856 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005853 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005850 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005864 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005837 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005866 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005853 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005843 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005871 seconds (0.594 Gnz/s, 1.189 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005844 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005853 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005864 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005848 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005859 seconds (0.596 Gnz/s, 1.191 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005848 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005871 seconds (0.594 Gnz/s, 1.189 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005870 seconds (0.594 Gnz/s, 1.189 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005850 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005868 seconds (0.595 Gnz/s, 1.189 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005846 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,943246725,1313874157,14793306,302580000,17004181,185346,36740,13096,19866674,1.392927,2201.262342,0.021062,0.017974,7.351247,24.784678,2052.552576,0.279212,0.596873
total,-1,943246725,1313874157,14793306,302580000,17004181,185346,36740,13096,19866674,1.392927,2201.262342,0.021062,0.017974,7.351247,24.784678,2052.552576,0.279212,0.596873
