
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525107 seconds (26.1 MB/s)
csr_from_coo: 0.037596 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001983 seconds (0.659 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001947 seconds (0.672 Gnz/s, 2.642 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001944 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001962 seconds (0.666 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001944 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001963 seconds (0.666 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001947 seconds (0.672 Gnz/s, 2.642 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001955 seconds (0.669 Gnz/s, 2.631 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001955 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001973 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001951 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.669 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.633 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001951 seconds (0.670 Gnz/s, 2.637 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.669 Gnz/s, 2.633 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.633 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.669 Gnz/s, 2.633 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.633 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.633 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001951 seconds (0.670 Gnz/s, 2.637 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001951 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001954 seconds (0.669 Gnz/s, 2.632 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001953 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,418496034,456112065,4319706,191096400,12417984,80681,40123,31294,14046672,1.089884,2206.242586,0.033565,0.029502,15.388512,20.894688,3718.275644,0.241627,0.206737
total,-1,418496034,456112065,4319706,191096400,12417984,80681,40123,31294,14046672,1.089884,2206.242586,0.033565,0.029502,15.388512,20.894688,3718.275644,0.241627,0.206737
