
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.067516 seconds (26.7 MB/s)
csr_from_coo: 0.076236 seconds, 87804 rows, 87804 columns, 5217912 nonzeros, 18 to 132 nonzeros per row, 1 threads, 87804 to 87804 rows per thread, 5217912 to 5217912 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.004077 seconds (0.651 Gnz/s, 2.560 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.004024 seconds (0.659 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004035 seconds (0.657 Gnz/s, 2.586 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004035 seconds (0.657 Gnz/s, 2.586 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004016 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004032 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004015 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004011 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004027 seconds (0.659 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004028 seconds (0.659 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004010 seconds (0.662 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004027 seconds (0.659 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004032 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004055 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004030 seconds (0.658 Gnz/s, 2.590 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004033 seconds (0.658 Gnz/s, 2.587 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004010 seconds (0.662 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004016 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004016 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004016 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004031 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004030 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004015 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004009 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004029 seconds (0.658 Gnz/s, 2.590 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004025 seconds (0.659 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004031 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004015 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004032 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004011 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004028 seconds (0.659 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004015 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004011 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004030 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004024 seconds (0.659 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004033 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004031 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004011 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004035 seconds (0.658 Gnz/s, 2.587 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004056 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.004009 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004031 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004015 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004018 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004029 seconds (0.658 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004034 seconds (0.658 Gnz/s, 2.587 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004010 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004030 seconds (0.658 Gnz/s, 2.590 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004027 seconds (0.659 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004031 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004018 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004016 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004034 seconds (0.658 Gnz/s, 2.587 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004010 seconds (0.662 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004048 seconds (0.655 Gnz/s, 2.578 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004008 seconds (0.662 Gnz/s, 2.604 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004043 seconds (0.656 Gnz/s, 2.581 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004018 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004030 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004010 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004014 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004017 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,840963381,917801022,8783706,383649600,25627925,284467,94298,106679,28669950,1.091369,2202.149956,0.034092,0.030235,15.792988,21.075415,3703.154339,0.234481,0.416775
total,-1,840963381,917801022,8783706,383649600,25627925,284467,94298,106679,28669950,1.091369,2202.149956,0.034092,0.030235,15.792988,21.075415,3703.154339,0.234481,0.416775
