
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.859142 seconds (25.0 MB/s)
csr_from_coo: 0.050743 seconds, 921632 rows, 921632 columns, 4590832 nonzeros, 1 to 5 nonzeros per row, 1 threads, 921632 to 921632 rows per thread, 4590832 to 4590832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.018662 seconds (0.246 Gnz/s, 0.492 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.021645 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.022204 seconds (0.207 Gnz/s, 0.414 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.022334 seconds (0.206 Gnz/s, 0.411 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.022372 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.022573 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022419 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.022498 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022822 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022811 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022808 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022883 seconds (0.201 Gnz/s, 0.401 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022738 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022903 seconds (0.200 Gnz/s, 0.401 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022809 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022793 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.022934 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.4 to 4.6 GB/s)
gemv: 0.022924 seconds (0.200 Gnz/s, 0.401 Gflop/s, 3.4 to 4.6 GB/s)
gemv: 0.023088 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023018 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.4 to 4.6 GB/s)
gemv: 0.023087 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023093 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023109 seconds (0.199 Gnz/s, 0.397 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023120 seconds (0.199 Gnz/s, 0.397 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023120 seconds (0.199 Gnz/s, 0.397 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023178 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023166 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023089 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023117 seconds (0.199 Gnz/s, 0.397 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023095 seconds (0.199 Gnz/s, 0.398 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023178 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023147 seconds (0.198 Gnz/s, 0.397 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023150 seconds (0.198 Gnz/s, 0.397 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.023478 seconds (0.196 Gnz/s, 0.391 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023547 seconds (0.195 Gnz/s, 0.390 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023463 seconds (0.196 Gnz/s, 0.391 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023590 seconds (0.195 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023588 seconds (0.195 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023575 seconds (0.195 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023611 seconds (0.194 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023661 seconds (0.194 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023610 seconds (0.194 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.023821 seconds (0.193 Gnz/s, 0.385 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023838 seconds (0.193 Gnz/s, 0.385 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023924 seconds (0.192 Gnz/s, 0.384 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023883 seconds (0.192 Gnz/s, 0.384 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023884 seconds (0.192 Gnz/s, 0.384 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023937 seconds (0.192 Gnz/s, 0.384 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023837 seconds (0.193 Gnz/s, 0.385 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023996 seconds (0.191 Gnz/s, 0.383 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024001 seconds (0.191 Gnz/s, 0.383 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.023876 seconds (0.192 Gnz/s, 0.385 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023810 seconds (0.193 Gnz/s, 0.386 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.024030 seconds (0.191 Gnz/s, 0.382 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.023935 seconds (0.192 Gnz/s, 0.384 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023839 seconds (0.193 Gnz/s, 0.385 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023842 seconds (0.193 Gnz/s, 0.385 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.023922 seconds (0.192 Gnz/s, 0.384 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.024301 seconds (0.189 Gnz/s, 0.378 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024250 seconds (0.189 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024422 seconds (0.188 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024415 seconds (0.188 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024372 seconds (0.188 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024459 seconds (0.188 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024404 seconds (0.188 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024455 seconds (0.188 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024376 seconds (0.188 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024391 seconds (0.188 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024438 seconds (0.188 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024473 seconds (0.188 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024328 seconds (0.189 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024342 seconds (0.189 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024381 seconds (0.188 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024439 seconds (0.188 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024327 seconds (0.189 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024372 seconds (0.188 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024427 seconds (0.188 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.024370 seconds (0.188 Gnz/s, 0.377 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.025017 seconds (0.184 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.024972 seconds (0.184 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025037 seconds (0.183 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025059 seconds (0.183 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025029 seconds (0.183 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025010 seconds (0.184 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025132 seconds (0.183 Gnz/s, 0.365 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.024923 seconds (0.184 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025008 seconds (0.184 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.024997 seconds (0.184 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025005 seconds (0.184 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025066 seconds (0.183 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.025125 seconds (0.183 Gnz/s, 0.365 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.025002 seconds (0.184 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3417410388,5211897768,92166506,921632000,37130345,4475157,704456,1012588,41109226,1.525102,2199.065747,0.012029,0.010363,4.308534,38.887986,1594.351621,0.370045,2.370051
total,-1,3417410388,5211897768,92166506,921632000,37130345,4475157,704456,1012588,41109226,1.525102,2199.065747,0.012029,0.010363,4.308534,38.887986,1594.351621,0.370045,2.370051
