
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.704310 seconds (27.1 MB/s)
csr_from_coo: 0.096035 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007687 seconds (0.430 Gnz/s, 1.681 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.007670 seconds (0.431 Gnz/s, 1.684 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007667 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007644 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007661 seconds (0.432 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007651 seconds (0.432 Gnz/s, 1.689 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007661 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007648 seconds (0.432 Gnz/s, 1.689 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007657 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007669 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007659 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007639 seconds (0.433 Gnz/s, 1.691 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007652 seconds (0.432 Gnz/s, 1.688 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007665 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007669 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007641 seconds (0.433 Gnz/s, 1.691 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007664 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007661 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007662 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007667 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007645 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007655 seconds (0.432 Gnz/s, 1.688 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007664 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007642 seconds (0.433 Gnz/s, 1.691 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007665 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007666 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007661 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007644 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007664 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007672 seconds (0.431 Gnz/s, 1.684 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007650 seconds (0.432 Gnz/s, 1.689 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007643 seconds (0.433 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007667 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007666 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007660 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007647 seconds (0.432 Gnz/s, 1.689 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007665 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007661 seconds (0.432 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007666 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007665 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007646 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007646 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007665 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007655 seconds (0.432 Gnz/s, 1.688 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007666 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007665 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007646 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007666 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007658 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007643 seconds (0.433 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007658 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007661 seconds (0.432 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007674 seconds (0.431 Gnz/s, 1.683 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007669 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007646 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007662 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007667 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007667 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007644 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007656 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007668 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007666 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007648 seconds (0.432 Gnz/s, 1.689 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007663 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007662 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007662 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007646 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007664 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007659 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007660 seconds (0.432 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007662 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007644 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007674 seconds (0.431 Gnz/s, 1.683 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007666 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007659 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007643 seconds (0.433 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1196071683,1715609217,15211106,450002400,32062368,493370,111884,61486,38195857,1.434370,2200.328347,0.031934,0.026661,10.632067,19.508771,2328.083538,0.218968,0.779706
total,-1,1196071683,1715609217,15211106,450002400,32062368,493370,111884,61486,38195857,1.434370,2200.328347,0.031934,0.026661,10.632067,19.508771,2328.083538,0.218968,0.779706
