
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.453594 seconds (22.8 MB/s)
csr_from_coo: 0.075453 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007127 seconds (0.340 Gnz/s, 1.321 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.007082 seconds (0.342 Gnz/s, 1.329 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007085 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007058 seconds (0.344 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007069 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007073 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007057 seconds (0.344 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007071 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007063 seconds (0.343 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007078 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007068 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007052 seconds (0.344 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007069 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007051 seconds (0.344 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007070 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007075 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007073 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007068 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007047 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007069 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007047 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007059 seconds (0.344 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007071 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007086 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007051 seconds (0.344 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007077 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007067 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007074 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007055 seconds (0.344 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007069 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007068 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007052 seconds (0.344 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007065 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007075 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007063 seconds (0.343 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007046 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007061 seconds (0.343 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007073 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007044 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007064 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007062 seconds (0.343 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007070 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007052 seconds (0.344 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007073 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007074 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007042 seconds (0.344 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007062 seconds (0.343 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007055 seconds (0.344 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007064 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007048 seconds (0.344 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007074 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007067 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007058 seconds (0.344 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007041 seconds (0.344 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007052 seconds (0.344 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007072 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007036 seconds (0.345 Gnz/s, 1.338 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007067 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013173316,1578378483,14360406,357774600,24233467,469824,145436,218270,38006930,1.557856,2200.349115,0.037513,0.023559,8.686275,20.019220,2015.051548,0.231981,0.717331
total,-1,1013173316,1578378483,14360406,357774600,24233467,469824,145436,218270,38006930,1.557856,2200.349115,0.037513,0.023559,8.686275,20.019220,2015.051548,0.231981,0.717331
