
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 82.732483 seconds (30.6 MB/s)
csr_from_coo: 2.177487 seconds, 5154859 rows, 5154859 columns, 99199551 nonzeros, 3 to 47 nonzeros per row, 1 threads, 5154859 to 5154859 rows per thread, 99199551 to 99199551 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.188698 seconds (0.526 Gnz/s, 1.051 Gflop/s, 7.0 to 11.0 GB/s)
gemv: 0.189258 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189231 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189109 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189164 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189173 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189191 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189247 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189143 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189211 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189146 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189106 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189230 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189195 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189166 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189160 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189078 seconds (0.525 Gnz/s, 1.049 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.189253 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189162 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189188 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189196 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189116 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189216 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189114 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189221 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189158 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189178 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189178 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189163 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189169 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189076 seconds (0.525 Gnz/s, 1.049 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.189129 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189071 seconds (0.525 Gnz/s, 1.049 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.189203 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189089 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189164 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189200 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189142 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189149 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189084 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189107 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189159 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189134 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189157 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189177 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189113 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189189 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189127 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189129 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189244 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189198 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189155 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189149 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189189 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189152 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189254 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189171 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189254 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189197 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189202 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189247 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189162 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189275 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189212 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189244 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189202 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189210 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189201 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189196 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189135 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189186 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189259 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189155 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189174 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189172 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189213 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189234 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189122 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189206 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189229 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189174 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189197 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189219 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189199 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189212 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189192 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189159 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189280 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189199 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189116 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189272 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189183 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,29954935438,41630612971,515489206,8954793400,582945006,16195021,13585244,2992627,886659212,1.389775,2198.936375,0.029600,0.018907,7.877385,27.228231,1919.203346,0.243635,18.932159
total,-1,29954935438,41630612971,515489206,8954793400,582945006,16195021,13585244,2992627,886659212,1.389775,2198.936375,0.029600,0.018907,7.877385,27.228231,1919.203346,0.243635,18.932159
