
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415180 seconds (25.7 MB/s)
csr_from_coo: 0.029786 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001783 seconds (0.581 Gnz/s, 2.293 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001752 seconds (0.591 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001753 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001769 seconds (0.586 Gnz/s, 2.310 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001753 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001770 seconds (0.586 Gnz/s, 2.310 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001770 seconds (0.585 Gnz/s, 2.309 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.001758 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001772 seconds (0.585 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001770 seconds (0.585 Gnz/s, 2.309 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001755 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001753 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001771 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001755 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001769 seconds (0.586 Gnz/s, 2.311 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001772 seconds (0.585 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001772 seconds (0.585 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001769 seconds (0.586 Gnz/s, 2.310 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001772 seconds (0.585 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001758 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001767 seconds (0.586 Gnz/s, 2.313 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001754 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001771 seconds (0.585 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001774 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001758 seconds (0.589 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001772 seconds (0.585 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,309668206,412874663,2895706,153933800,9821025,31536,29851,18324,10599347,1.333281,2206.976607,0.034228,0.031559,13.416519,15.478681,3306.824226,0.246474,0.187077
total,-1,309668206,412874663,2895706,153933800,9821025,31536,29851,18324,10599347,1.333281,2206.976607,0.034228,0.031559,13.416519,15.478681,3306.824226,0.246474,0.187077
