
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.813052 seconds (33.6 MB/s)
csr_from_coo: 0.022014 seconds, 66127 rows, 66127 columns, 1660579 nonzeros, 8 to 27 nonzeros per row, 1 threads, 66127 to 66127 rows per thread, 1660579 to 1660579 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003012 seconds (0.287 Gnz/s, 1.103 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.003220 seconds (0.268 Gnz/s, 1.031 Gflop/s, 6.7 to 10.6 GB/s)
gemv: 0.003224 seconds (0.268 Gnz/s, 1.030 Gflop/s, 6.7 to 10.6 GB/s)
gemv: 0.003226 seconds (0.268 Gnz/s, 1.029 Gflop/s, 6.7 to 10.6 GB/s)
gemv: 0.003217 seconds (0.268 Gnz/s, 1.032 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.003216 seconds (0.268 Gnz/s, 1.033 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.003294 seconds (0.262 Gnz/s, 1.008 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.003277 seconds (0.263 Gnz/s, 1.014 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.003278 seconds (0.263 Gnz/s, 1.013 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.003299 seconds (0.262 Gnz/s, 1.007 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.003336 seconds (0.259 Gnz/s, 0.995 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.003378 seconds (0.256 Gnz/s, 0.983 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.003330 seconds (0.259 Gnz/s, 0.997 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.003348 seconds (0.258 Gnz/s, 0.992 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.003363 seconds (0.257 Gnz/s, 0.988 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.003353 seconds (0.257 Gnz/s, 0.990 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.004272 seconds (0.202 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004638 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004590 seconds (0.188 Gnz/s, 0.724 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.004602 seconds (0.188 Gnz/s, 0.722 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004577 seconds (0.189 Gnz/s, 0.726 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.004582 seconds (0.188 Gnz/s, 0.725 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.004579 seconds (0.189 Gnz/s, 0.725 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.004601 seconds (0.188 Gnz/s, 0.722 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004595 seconds (0.188 Gnz/s, 0.723 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.004629 seconds (0.187 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004584 seconds (0.188 Gnz/s, 0.725 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.004616 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004606 seconds (0.187 Gnz/s, 0.721 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004648 seconds (0.186 Gnz/s, 0.715 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004638 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004673 seconds (0.185 Gnz/s, 0.711 Gflop/s, 4.6 to 7.3 GB/s)
gemv: 0.004622 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004626 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004619 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004624 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004639 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004617 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004639 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004632 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004639 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004731 seconds (0.182 Gnz/s, 0.702 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.004656 seconds (0.185 Gnz/s, 0.713 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004650 seconds (0.186 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004658 seconds (0.185 Gnz/s, 0.713 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004632 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004657 seconds (0.185 Gnz/s, 0.713 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004633 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004661 seconds (0.185 Gnz/s, 0.713 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004632 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004661 seconds (0.185 Gnz/s, 0.712 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004628 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004661 seconds (0.185 Gnz/s, 0.713 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004628 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004653 seconds (0.186 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004629 seconds (0.187 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004660 seconds (0.185 Gnz/s, 0.713 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004638 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004635 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004616 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004624 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004620 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004630 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004641 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004616 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004641 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004633 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004661 seconds (0.185 Gnz/s, 0.712 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004639 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004652 seconds (0.186 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004640 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004651 seconds (0.186 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004624 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004650 seconds (0.186 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004620 seconds (0.187 Gnz/s, 0.719 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004654 seconds (0.185 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004632 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004646 seconds (0.186 Gnz/s, 0.715 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004627 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004651 seconds (0.186 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004611 seconds (0.187 Gnz/s, 0.720 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004662 seconds (0.185 Gnz/s, 0.712 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004633 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004733 seconds (0.182 Gnz/s, 0.702 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.004630 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004623 seconds (0.187 Gnz/s, 0.718 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 0.004638 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004641 seconds (0.186 Gnz/s, 0.716 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004661 seconds (0.185 Gnz/s, 0.712 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004648 seconds (0.186 Gnz/s, 0.715 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004653 seconds (0.186 Gnz/s, 0.714 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.004648 seconds (0.186 Gnz/s, 0.715 Gflop/s, 4.6 to 7.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,431964212,981615575,6616006,138696600,11693265,233274,49789,1014444,11734599,2.272447,2201.682190,0.027166,0.024606,6.236992,14.839152,1259.178960,0.201889,0.445848
total,-1,431964212,981615575,6616006,138696600,11693265,233274,49789,1014444,11734599,2.272447,2201.682190,0.027166,0.024606,6.236992,14.839152,1259.178960,0.201889,0.445848
