
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.607905 seconds (25.4 MB/s)
csr_from_coo: 0.324020 seconds, 1465137 rows, 1465137 columns, 21005389 nonzeros, 1 to 189 nonzeros per row, 1 threads, 1465137 to 1465137 rows per thread, 21005389 to 21005389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.044118 seconds (0.255 Gnz/s, 0.952 Gflop/s, 6.5 to 10.1 GB/s)
gemv: 0.050115 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.049822 seconds (0.226 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.049954 seconds (0.225 Gnz/s, 0.841 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.049831 seconds (0.225 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.049750 seconds (0.226 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.049833 seconds (0.225 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.049792 seconds (0.226 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.049935 seconds (0.225 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.050982 seconds (0.220 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.050007 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050118 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.049985 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050011 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050049 seconds (0.224 Gnz/s, 0.839 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.049953 seconds (0.225 Gnz/s, 0.841 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050239 seconds (0.224 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050090 seconds (0.224 Gnz/s, 0.839 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050308 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050813 seconds (0.221 Gnz/s, 0.827 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.049981 seconds (0.225 Gnz/s, 0.841 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050005 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050006 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.049991 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050127 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050006 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050024 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.049925 seconds (0.225 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.049987 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.050914 seconds (0.221 Gnz/s, 0.825 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.050197 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050366 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050177 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050160 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050216 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050131 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050162 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050173 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050250 seconds (0.224 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.051139 seconds (0.220 Gnz/s, 0.822 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.050189 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050201 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050217 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050259 seconds (0.224 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050128 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050131 seconds (0.224 Gnz/s, 0.838 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050376 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050206 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050207 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050984 seconds (0.220 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.050275 seconds (0.223 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050193 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050298 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050245 seconds (0.224 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050250 seconds (0.224 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050300 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050196 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050373 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050204 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050658 seconds (0.222 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050468 seconds (0.223 Gnz/s, 0.832 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050514 seconds (0.222 Gnz/s, 0.832 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050277 seconds (0.223 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050372 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050209 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050220 seconds (0.224 Gnz/s, 0.837 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050342 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050312 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050352 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050353 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050371 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050300 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050355 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050308 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050333 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050280 seconds (0.223 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050551 seconds (0.222 Gnz/s, 0.831 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050307 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050604 seconds (0.222 Gnz/s, 0.830 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050467 seconds (0.223 Gnz/s, 0.832 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050356 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050369 seconds (0.223 Gnz/s, 0.834 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050296 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050403 seconds (0.223 Gnz/s, 0.833 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050325 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050256 seconds (0.224 Gnz/s, 0.836 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050334 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.050310 seconds (0.223 Gnz/s, 0.835 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.051074 seconds (0.220 Gnz/s, 0.823 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.050516 seconds (0.222 Gnz/s, 0.832 Gflop/s, 5.7 to 8.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,7668430861,11070236031,146517006,2087204200,124529496,7098037,729565,1034811,170039841,1.443612,2198.773287,0.022174,0.016009,6.603125,29.101248,1687.345508,0.255537,5.034733
total,-1,7668430861,11070236031,146517006,2087204200,124529496,7098037,729565,1034811,170039841,1.443612,2198.773287,0.022174,0.016009,6.603125,29.101248,1687.345508,0.255537,5.034733
