
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.613855 seconds (24.4 MB/s)
csr_from_coo: 0.017812 seconds, 23052 rows, 23052 columns, 1154814 nonzeros, 12 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1154814 to 1154814 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001080 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.195 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001063 seconds (0.554 Gnz/s, 2.172 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001065 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001065 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001063 seconds (0.554 Gnz/s, 2.172 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001068 seconds (0.551 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001053 seconds (0.560 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001066 seconds (0.552 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.195 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001064 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,202407676,251302272,2308506,76573400,5441396,1368,10385,2356,7360033,1.241565,2212.441542,0.036362,0.026820,12.238185,20.323869,2716.903885,0.222002,0.113586
total,-1,202407676,251302272,2308506,76573400,5441396,1368,10385,2356,7360033,1.241565,2212.441542,0.036362,0.026820,12.238185,20.323869,2716.903885,0.222002,0.113586
