
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.177367 seconds (26.3 MB/s)
csr_from_coo: 0.037023 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.000885 seconds (1.144 Gnz/s, 4.559 Gflop/s, 27.6 to 45.7 GB/s)
gemv: 0.000872 seconds (1.162 Gnz/s, 4.628 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.624 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000902 seconds (1.122 Gnz/s, 4.471 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.000872 seconds (1.162 Gnz/s, 4.628 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000872 seconds (1.162 Gnz/s, 4.628 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.636 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000925 seconds (1.094 Gnz/s, 4.359 Gflop/s, 26.4 to 43.7 GB/s)
gemv: 0.000871 seconds (1.163 Gnz/s, 4.633 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.641 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000892 seconds (1.135 Gnz/s, 4.522 Gflop/s, 27.3 to 45.4 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.623 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000868 seconds (1.167 Gnz/s, 4.649 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000878 seconds (1.154 Gnz/s, 4.596 Gflop/s, 27.8 to 46.1 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.640 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.640 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.631 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000920 seconds (1.101 Gnz/s, 4.387 Gflop/s, 26.5 to 44.0 GB/s)
gemv: 0.000866 seconds (1.170 Gnz/s, 4.660 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.638 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000869 seconds (1.166 Gnz/s, 4.643 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000896 seconds (1.130 Gnz/s, 4.503 Gflop/s, 27.2 to 45.2 GB/s)
gemv: 0.000899 seconds (1.127 Gnz/s, 4.489 Gflop/s, 27.2 to 45.0 GB/s)
gemv: 0.000873 seconds (1.159 Gnz/s, 4.619 Gflop/s, 27.9 to 46.3 GB/s)
gemv: 0.000884 seconds (1.145 Gnz/s, 4.561 Gflop/s, 27.6 to 45.8 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.630 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.631 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000868 seconds (1.167 Gnz/s, 4.648 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000887 seconds (1.141 Gnz/s, 4.548 Gflop/s, 27.5 to 45.6 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.643 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.624 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000868 seconds (1.166 Gnz/s, 4.647 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000883 seconds (1.146 Gnz/s, 4.567 Gflop/s, 27.6 to 45.8 GB/s)
gemv: 0.000889 seconds (1.139 Gnz/s, 4.536 Gflop/s, 27.4 to 45.5 GB/s)
gemv: 0.000873 seconds (1.160 Gnz/s, 4.622 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.640 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.639 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000867 seconds (1.168 Gnz/s, 4.655 Gflop/s, 28.2 to 46.7 GB/s)
gemv: 0.000879 seconds (1.152 Gnz/s, 4.589 Gflop/s, 27.8 to 46.0 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.637 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000867 seconds (1.168 Gnz/s, 4.652 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.000868 seconds (1.167 Gnz/s, 4.650 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000873 seconds (1.160 Gnz/s, 4.621 Gflop/s, 27.9 to 46.4 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.624 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000868 seconds (1.167 Gnz/s, 4.649 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000871 seconds (1.163 Gnz/s, 4.633 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000887 seconds (1.141 Gnz/s, 4.546 Gflop/s, 27.5 to 45.6 GB/s)
gemv: 0.000870 seconds (1.163 Gnz/s, 4.635 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000893 seconds (1.134 Gnz/s, 4.516 Gflop/s, 27.3 to 45.3 GB/s)
gemv: 0.000884 seconds (1.145 Gnz/s, 4.562 Gflop/s, 27.6 to 45.8 GB/s)
gemv: 0.000884 seconds (1.145 Gnz/s, 4.564 Gflop/s, 27.6 to 45.8 GB/s)
gemv: 0.000867 seconds (1.168 Gnz/s, 4.653 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.641 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000869 seconds (1.166 Gnz/s, 4.644 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.636 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000871 seconds (1.163 Gnz/s, 4.632 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.643 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000913 seconds (1.110 Gnz/s, 4.420 Gflop/s, 26.7 to 44.3 GB/s)
gemv: 0.000867 seconds (1.168 Gnz/s, 4.655 Gflop/s, 28.2 to 46.7 GB/s)
gemv: 0.000895 seconds (1.131 Gnz/s, 4.507 Gflop/s, 27.3 to 45.2 GB/s)
gemv: 0.000873 seconds (1.159 Gnz/s, 4.618 Gflop/s, 27.9 to 46.3 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.639 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.636 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000867 seconds (1.167 Gnz/s, 4.651 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.625 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.638 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000874 seconds (1.159 Gnz/s, 4.616 Gflop/s, 27.9 to 46.3 GB/s)
gemv: 0.000870 seconds (1.163 Gnz/s, 4.634 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.625 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000874 seconds (1.158 Gnz/s, 4.615 Gflop/s, 27.9 to 46.3 GB/s)
gemv: 0.000880 seconds (1.151 Gnz/s, 4.585 Gflop/s, 27.7 to 46.0 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.641 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.630 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.642 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.627 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000878 seconds (1.154 Gnz/s, 4.596 Gflop/s, 27.8 to 46.1 GB/s)
gemv: 0.000871 seconds (1.163 Gnz/s, 4.633 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.629 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000872 seconds (1.162 Gnz/s, 4.629 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000870 seconds (1.163 Gnz/s, 4.635 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000879 seconds (1.152 Gnz/s, 4.589 Gflop/s, 27.8 to 46.0 GB/s)
gemv: 0.000869 seconds (1.166 Gnz/s, 4.644 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.642 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000958 seconds (1.057 Gnz/s, 4.211 Gflop/s, 25.5 to 42.2 GB/s)
gemv: 0.000877 seconds (1.155 Gnz/s, 4.600 Gflop/s, 27.8 to 46.2 GB/s)
gemv: 0.000867 seconds (1.167 Gnz/s, 4.650 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.000871 seconds (1.163 Gnz/s, 4.633 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.627 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.639 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000906 seconds (1.118 Gnz/s, 4.453 Gflop/s, 26.9 to 44.7 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.641 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000883 seconds (1.146 Gnz/s, 4.567 Gflop/s, 27.6 to 45.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,167208345,211359294,817306,111571600,9487026,74,19449,6313,10212908,1.264048,2214.646139,0.061079,0.056584,25.379059,8.563823,4684.802251,0.184593,0.095437
total,-1,167208345,211359294,817306,111571600,9487026,74,19449,6313,10212908,1.264048,2214.646139,0.061079,0.056584,25.379059,8.563823,4684.802251,0.184593,0.095437
