
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.747902 seconds (29.6 MB/s)
csr_from_coo: 8.793752 seconds, 3072441 rows, 3072441 columns, 234370166 nonzeros, 1 to 33313 nonzeros per row, 1 threads, 3072441 to 3072441 rows per thread, 234370166 to 234370166 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 1.601096 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.611199 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611425 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611623 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611351 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610429 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610853 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.613011 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611839 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609264 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610349 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609811 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610635 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611625 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610653 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.606952 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.607920 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609451 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610036 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609483 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609999 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610289 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.608352 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.608903 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609722 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609120 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610034 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609391 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610600 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610753 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611776 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611674 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611193 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611352 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611784 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611713 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611743 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610664 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611301 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.612018 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611875 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611963 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610183 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609798 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611495 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610933 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.605920 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610395 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610170 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610800 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610913 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611500 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611751 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.606866 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609309 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609883 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609750 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609837 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609793 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.606308 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.607463 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.608989 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609771 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610101 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610712 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609626 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610537 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611096 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611288 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610714 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610614 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610987 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611329 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609890 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610086 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610079 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611247 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611695 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611835 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611170 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610673 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611349 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611201 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.607892 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.609416 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610909 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610614 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610728 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610963 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611095 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,31223711808,354155154262,307247406,15721392200,15484252571,10972508,4278422998,400998096,19793001420,11.342507,2198.810969,0.633909,0.346046,17.190682,1.907579,392.339504,0.022823,161.066667
total,-1,31223711808,354155154262,307247406,15721392200,15484252571,10972508,4278422998,400998096,19793001420,11.342507,2198.810969,0.633909,0.346046,17.190682,1.907579,392.339504,0.022823,161.066667
