
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.795195 seconds (28.4 MB/s)
csr_from_coo: 0.262729 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007044 seconds (1.012 Gnz/s, 4.038 Gflop/s, 24.3 to 40.5 GB/s)
gemv: 0.006910 seconds (1.032 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006933 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006912 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006880 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006908 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006882 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006939 seconds (1.027 Gnz/s, 4.099 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006877 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006928 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006882 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006889 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006950 seconds (1.026 Gnz/s, 4.092 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006893 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006937 seconds (1.028 Gnz/s, 4.100 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006932 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006933 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006891 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006888 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006891 seconds (1.034 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006980 seconds (1.021 Gnz/s, 4.075 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.006919 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006888 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006919 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006886 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006911 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006885 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006969 seconds (1.023 Gnz/s, 4.081 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.006910 seconds (1.032 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006910 seconds (1.032 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006891 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006883 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006878 seconds (1.036 Gnz/s, 4.135 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006936 seconds (1.028 Gnz/s, 4.101 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006891 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006909 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006891 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006914 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006931 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006882 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006881 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006934 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006948 seconds (1.026 Gnz/s, 4.093 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006941 seconds (1.027 Gnz/s, 4.098 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006883 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006888 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006921 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006889 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006924 seconds (1.029 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006908 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006937 seconds (1.028 Gnz/s, 4.100 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006904 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006953 seconds (1.025 Gnz/s, 4.091 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006893 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006916 seconds (1.031 Gnz/s, 4.112 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006893 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006924 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006927 seconds (1.029 Gnz/s, 4.106 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006908 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006967 seconds (1.023 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.006927 seconds (1.029 Gnz/s, 4.106 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1102339498,1538321666,3603306,789352400,66850854,1016,140966,38357,73016810,1.395506,2201.354113,0.066238,0.060482,24.424730,5.156368,4523.441953,0.185199,0.698807
total,-1,1102339498,1538321666,3603306,789352400,66850854,1016,140966,38357,73016810,1.395506,2201.354113,0.066238,0.060482,24.424730,5.156368,4523.441953,0.185199,0.698807
