
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579208 seconds (23.0 MB/s)
csr_from_coo: 0.016209 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001177 seconds (0.496 Gnz/s, 1.939 Gflop/s, 12.2 to 19.7 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001174 seconds (0.497 Gnz/s, 1.944 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.966 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.504 Gnz/s, 1.971 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001161 seconds (0.502 Gnz/s, 1.966 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001174 seconds (0.497 Gnz/s, 1.943 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.504 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001158 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001158 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001157 seconds (0.504 Gnz/s, 1.972 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.504 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001173 seconds (0.497 Gnz/s, 1.945 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001159 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001158 seconds (0.504 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001158 seconds (0.503 Gnz/s, 1.970 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.001160 seconds (0.503 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001174 seconds (0.497 Gnz/s, 1.943 Gflop/s, 12.2 to 19.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,212880993,278521491,2553606,78025600,5467867,11139,16449,6985,6129024,1.308344,2211.083400,0.028791,0.025575,11.087322,20.272173,2497.942508,0.225297,0.125966
total,-1,212880993,278521491,2553606,78025600,5467867,11139,16449,6985,6129024,1.308344,2211.083400,0.028791,0.025575,11.087322,20.272173,2497.942508,0.225297,0.125966
