
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.644491 seconds (23.5 MB/s)
csr_from_coo: 0.019363 seconds, 10848 rows, 10848 columns, 1229778 nonzeros, 45 to 723 nonzeros per row, 1 threads, 10848 to 10848 rows per thread, 1229778 to 1229778 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000852 seconds (0.728 Gnz/s, 2.887 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.049 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000809 seconds (0.766 Gnz/s, 3.039 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000821 seconds (0.755 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000809 seconds (0.766 Gnz/s, 3.039 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000822 seconds (0.755 Gnz/s, 2.994 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,154303498,201593550,1088106,83033400,5864947,11983,17663,8681,7033520,1.306474,2215.996879,0.045582,0.037838,16.463867,11.960896,3662.906182,0.222482,0.090972
total,-1,154303498,201593550,1088106,83033400,5864947,11983,17663,8681,7033520,1.306474,2215.996879,0.045582,0.037838,16.463867,11.960896,3662.906182,0.222482,0.090972
