
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.270324 seconds (28.4 MB/s)
csr_from_coo: 0.050165 seconds, 28338 rows, 28338 columns, 2943887 nonzeros, 1 to 209 nonzeros per row, 1 threads, 28338 to 28338 rows per thread, 2943887 to 2943887 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001532 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.001517 seconds (1.941 Gnz/s, 3.882 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001508 seconds (1.953 Gnz/s, 3.905 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001507 seconds (1.953 Gnz/s, 3.906 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001518 seconds (1.940 Gnz/s, 3.879 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.908 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.903 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.908 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.904 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.904 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001503 seconds (1.958 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.001509 seconds (1.951 Gnz/s, 3.902 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001517 seconds (1.941 Gnz/s, 3.882 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.954 Gnz/s, 3.909 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.907 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001515 seconds (1.943 Gnz/s, 3.886 Gflop/s, 23.8 to 39.2 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.909 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001522 seconds (1.935 Gnz/s, 3.869 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.001504 seconds (1.958 Gnz/s, 3.915 Gflop/s, 23.9 to 39.5 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001518 seconds (1.939 Gnz/s, 3.878 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.909 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.903 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001507 seconds (1.953 Gnz/s, 3.906 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.954 Gnz/s, 3.909 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001521 seconds (1.935 Gnz/s, 3.871 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001507 seconds (1.953 Gnz/s, 3.906 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001507 seconds (1.953 Gnz/s, 3.906 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001503 seconds (1.958 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.001515 seconds (1.943 Gnz/s, 3.886 Gflop/s, 23.8 to 39.2 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001503 seconds (1.959 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.001506 seconds (1.954 Gnz/s, 3.908 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001509 seconds (1.950 Gnz/s, 3.901 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001516 seconds (1.941 Gnz/s, 3.883 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001507 seconds (1.953 Gnz/s, 3.907 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001503 seconds (1.959 Gnz/s, 3.918 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.907 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.954 Gnz/s, 3.909 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.904 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001504 seconds (1.958 Gnz/s, 3.916 Gflop/s, 23.9 to 39.5 GB/s)
gemv: 0.001508 seconds (1.953 Gnz/s, 3.906 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001510 seconds (1.950 Gnz/s, 3.900 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.904 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001518 seconds (1.940 Gnz/s, 3.879 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.905 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001505 seconds (1.957 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.957 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.904 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.908 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001518 seconds (1.940 Gnz/s, 3.879 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.914 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001517 seconds (1.940 Gnz/s, 3.880 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.905 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001508 seconds (1.952 Gnz/s, 3.903 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001509 seconds (1.951 Gnz/s, 3.902 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.907 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001518 seconds (1.940 Gnz/s, 3.879 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.908 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001509 seconds (1.951 Gnz/s, 3.901 Gflop/s, 23.9 to 39.3 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.908 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.958 Gnz/s, 3.915 Gflop/s, 23.9 to 39.5 GB/s)
gemv: 0.001514 seconds (1.944 Gnz/s, 3.888 Gflop/s, 23.8 to 39.2 GB/s)
gemv: 0.001503 seconds (1.958 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,334114695,351355503,2837106,191176800,13853566,488,27881,7835,14595914,1.051601,2208.906410,0.043685,0.041357,22.239567,17.836355,4825.407666,0.216974,0.159063
total,-1,334114695,351355503,2837106,191176800,13853566,488,27881,7835,14595914,1.051601,2208.906410,0.043685,0.041357,22.239567,17.836355,4825.407666,0.216974,0.159063
