
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.808406 seconds (27.8 MB/s)
csr_from_coo: 29.913875 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 1.057671 seconds (0.427 Gnz/s, 1.708 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 1.074940 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074933 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074788 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075267 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074997 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074277 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072904 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073255 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074046 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074476 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073849 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073167 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073668 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072718 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074019 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073715 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072859 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072539 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072198 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.074009 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073201 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073680 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073421 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072138 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.073013 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073269 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073626 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073365 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072330 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.073052 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073609 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073097 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073355 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072932 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.070588 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.072266 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.072540 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072252 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071813 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.073367 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.070269 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071171 seconds (0.422 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.069977 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070435 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070795 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070052 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.069535 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070022 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.069412 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070764 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071282 seconds (0.422 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070403 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.069941 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.069465 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070041 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070047 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.075423 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075214 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074794 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073795 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075204 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075553 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074261 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073332 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072844 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073820 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074125 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074046 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074158 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074023 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,54024515380,236025610216,39324806,46008075600,4640988744,1442719,121115927,73939012,26902985393,4.368861,2199.348490,0.497977,0.082295,10.609106,0.366439,1715.227661,0.161675,107.316149
total,-1,54024515380,236025610216,39324806,46008075600,4640988744,1442719,121115927,73939012,26902985393,4.368861,2199.348490,0.497977,0.082295,10.609106,0.366439,1715.227661,0.161675,107.316149
