
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.580919 seconds (29.7 MB/s)
csr_from_coo: 0.066867 seconds, 178437 rows, 178437 columns, 5778545 nonzeros, 1 to 62 nonzeros per row, 1 threads, 178437 to 178437 rows per thread, 5778545 to 5778545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.008437 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008390 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008379 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008390 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008379 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008391 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008379 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008375 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1252578816,1876687256,17847006,431837400,29022834,582322,53161,19191,32869948,1.498259,2200.394006,0.026242,0.023113,8.864479,20.925407,2046.222746,0.230834,0.852887
total,-1,1252578816,1876687256,17847006,431837400,29022834,582322,53161,19191,32869948,1.498259,2200.394006,0.026242,0.023113,8.864479,20.925407,2046.222746,0.230834,0.852887
