
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.511425 seconds (23.2 MB/s)
csr_from_coo: 0.040360 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.001397 seconds (0.872 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.534 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.520 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001369 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.508 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001369 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001378 seconds (0.884 Gnz/s, 3.510 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.507 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001386 seconds (0.879 Gnz/s, 3.491 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001369 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001378 seconds (0.884 Gnz/s, 3.510 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001410 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.508 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001378 seconds (0.884 Gnz/s, 3.511 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001390 seconds (0.876 Gnz/s, 3.482 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001370 seconds (0.889 Gnz/s, 3.532 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001377 seconds (0.884 Gnz/s, 3.513 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001381 seconds (0.882 Gnz/s, 3.504 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.534 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001380 seconds (0.882 Gnz/s, 3.504 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001388 seconds (0.878 Gnz/s, 3.486 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.534 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001368 seconds (0.891 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001385 seconds (0.879 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.507 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.524 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001391 seconds (0.876 Gnz/s, 3.478 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001388 seconds (0.877 Gnz/s, 3.484 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.520 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001389 seconds (0.877 Gnz/s, 3.482 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001378 seconds (0.883 Gnz/s, 3.509 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001424 seconds (0.855 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001387 seconds (0.878 Gnz/s, 3.487 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.507 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,266629030,321128482,1689306,152170800,11373846,95,21820,4861,13354315,1.204402,2209.375587,0.050086,0.042558,19.985807,11.622486,4199.384948,0.210118,0.145348
total,-1,266629030,321128482,1689306,152170800,11373846,95,21820,4861,13354315,1.204402,2209.375587,0.050086,0.042558,19.985807,11.622486,4199.384948,0.210118,0.145348
