
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.561081 seconds (26.3 MB/s)
csr_from_coo: 0.109935 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.005663 seconds (0.672 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005547 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005569 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005547 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005574 seconds (0.682 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005573 seconds (0.682 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005545 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005547 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005543 seconds (0.686 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005537 seconds (0.687 Gnz/s, 2.713 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005538 seconds (0.687 Gnz/s, 2.713 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005552 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005572 seconds (0.683 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005559 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005559 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005537 seconds (0.687 Gnz/s, 2.713 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005544 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005579 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005558 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005564 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005535 seconds (0.687 Gnz/s, 2.715 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005548 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005545 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005547 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005545 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005546 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005556 seconds (0.685 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005592 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005541 seconds (0.686 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005545 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005536 seconds (0.687 Gnz/s, 2.714 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005564 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005567 seconds (0.683 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005577 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005552 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005548 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005565 seconds (0.683 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005556 seconds (0.685 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005555 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005541 seconds (0.686 Gnz/s, 2.712 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005544 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005555 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005540 seconds (0.687 Gnz/s, 2.712 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005575 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005538 seconds (0.687 Gnz/s, 2.713 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005534 seconds (0.687 Gnz/s, 2.715 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005566 seconds (0.683 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005537 seconds (0.687 Gnz/s, 2.714 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005568 seconds (0.683 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005537 seconds (0.687 Gnz/s, 2.713 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005548 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005545 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005545 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005540 seconds (0.687 Gnz/s, 2.712 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005563 seconds (0.684 Gnz/s, 2.701 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005568 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005574 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005548 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005564 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005558 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005555 seconds (0.685 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005559 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005564 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005542 seconds (0.686 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005573 seconds (0.683 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005540 seconds (0.687 Gnz/s, 2.712 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005567 seconds (0.683 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005533 seconds (0.687 Gnz/s, 2.716 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005558 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005559 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036641174,1240377337,9468606,505028600,35319239,1553,74529,19321,45752837,1.196535,2201.799449,0.044136,0.033980,16.008065,16.807766,3602.722019,0.225057,0.563347
total,-1,1036641174,1240377337,9468606,505028600,35319239,1553,74529,19321,45752837,1.196535,2201.799449,0.044136,0.033980,16.008065,16.807766,3602.722019,0.225057,0.563347
