
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.912732 seconds (25.8 MB/s)
csr_from_coo: 0.061632 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.003447 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003291 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003292 seconds (0.667 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,705839622,742859209,8070906,273952800,20244249,385,31981,4946,23252484,1.052448,2203.571478,0.032943,0.028629,15.345379,23.941035,3274.487405,0.213386,0.337116
total,-1,705839622,742859209,8070906,273952800,20244249,385,31981,4946,23252484,1.052448,2203.571478,0.032943,0.028629,15.345379,23.941035,3274.487405,0.213386,0.337116
