
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.377992 seconds (32.5 MB/s)
csr_from_coo: 0.047167 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.009010 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008818 seconds (0.299 Gnz/s, 0.598 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008839 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008838 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008866 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008841 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008826 seconds (0.299 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008838 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008844 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008843 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008839 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008823 seconds (0.299 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008820 seconds (0.299 Gnz/s, 0.598 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008840 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008841 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008835 seconds (0.298 Gnz/s, 0.597 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008830 seconds (0.298 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008829 seconds (0.298 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008841 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008848 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008839 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008843 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008841 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008829 seconds (0.298 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008825 seconds (0.299 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008849 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008840 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008844 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008840 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008865 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008867 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008856 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008841 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008873 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008869 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008858 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008870 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008875 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008864 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008882 seconds (0.297 Gnz/s, 0.593 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008868 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008855 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008861 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008857 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008866 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008869 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008861 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008881 seconds (0.297 Gnz/s, 0.593 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008856 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008858 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008877 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008860 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008860 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008869 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008863 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008866 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008878 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008863 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008873 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008875 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008874 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008858 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008857 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008858 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008864 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008872 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008888 seconds (0.297 Gnz/s, 0.593 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008869 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008869 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008874 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008860 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008855 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008870 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008860 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008902 seconds (0.296 Gnz/s, 0.592 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008869 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008858 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008861 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008868 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008872 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008873 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008858 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008864 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008866 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008881 seconds (0.297 Gnz/s, 0.593 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008877 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008854 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008864 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364837480,1977783085,32185406,384770000,15730562,1026820,196341,95962,36671181,1.449098,2200.179746,0.026869,0.011311,4.689033,35.804573,1747.950192,0.372774,0.898919
total,-1,1364837480,1977783085,32185406,384770000,15730562,1026820,196341,95962,36671181,1.449098,2200.179746,0.026869,0.011311,4.689033,35.804573,1747.950192,0.372774,0.898919
