
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.995636 seconds (28.2 MB/s)
csr_from_coo: 0.011905 seconds, 32510 rows, 32510 columns, 1030878 nonzeros, 1 to 62 nonzeros per row, 1 threads, 32510 to 32510 rows per thread, 1030878 to 1030878 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001817 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.002260 seconds (0.456 Gnz/s, 0.912 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.002293 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002292 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002292 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002321 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002314 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002315 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002304 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002316 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002304 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002299 seconds (0.448 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002304 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002321 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002345 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002348 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002346 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002364 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.002347 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002355 seconds (0.438 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002357 seconds (0.437 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002379 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.002345 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002349 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002349 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002365 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.002346 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002346 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002345 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002361 seconds (0.437 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002349 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002340 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002349 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002363 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.002349 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002348 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002345 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002354 seconds (0.438 Gnz/s, 0.876 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002338 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002335 seconds (0.441 Gnz/s, 0.883 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002335 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002354 seconds (0.438 Gnz/s, 0.876 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002324 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002323 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002327 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002342 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002334 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002336 seconds (0.441 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002336 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002351 seconds (0.439 Gnz/s, 0.877 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002325 seconds (0.443 Gnz/s, 0.887 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002324 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002324 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002342 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002440 seconds (0.423 Gnz/s, 0.845 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002434 seconds (0.423 Gnz/s, 0.847 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002436 seconds (0.423 Gnz/s, 0.846 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002450 seconds (0.421 Gnz/s, 0.841 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.002430 seconds (0.424 Gnz/s, 0.849 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002427 seconds (0.425 Gnz/s, 0.850 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002426 seconds (0.425 Gnz/s, 0.850 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002446 seconds (0.421 Gnz/s, 0.843 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.002422 seconds (0.426 Gnz/s, 0.851 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002424 seconds (0.425 Gnz/s, 0.851 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002425 seconds (0.425 Gnz/s, 0.850 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.002468 seconds (0.418 Gnz/s, 0.835 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.002448 seconds (0.421 Gnz/s, 0.842 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.002447 seconds (0.421 Gnz/s, 0.842 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.002449 seconds (0.421 Gnz/s, 0.842 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.002569 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.002638 seconds (0.391 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002628 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002645 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002617 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002621 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002619 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002647 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002648 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002649 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002653 seconds (0.389 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002658 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002642 seconds (0.390 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002643 seconds (0.390 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002664 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.002619 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002619 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002658 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002642 seconds (0.390 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002640 seconds (0.391 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.002659 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,231468084,558813742,3254306,77584000,5758231,290012,27714,97940,6379819,2.414215,2204.464085,0.027562,0.024334,5.981189,12.837910,1237.082260,0.206829,0.253492
total,-1,231468084,558813742,3254306,77584000,5758231,290012,27714,97940,6379819,2.414215,2204.464085,0.027562,0.024334,5.981189,12.837910,1237.082260,0.206829,0.253492
