
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.631807 seconds (29.4 MB/s)
csr_from_coo: 0.066890 seconds, 178437 rows, 178437 columns, 5778545 nonzeros, 1 to 62 nonzeros per row, 1 threads, 178437 to 178437 rows per thread, 5778545 to 5778545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.017960 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.041457 seconds (0.139 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041112 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041561 seconds (0.139 Gnz/s, 0.278 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.041412 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041505 seconds (0.139 Gnz/s, 0.278 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041083 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041136 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041212 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041479 seconds (0.139 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041247 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.042437 seconds (0.136 Gnz/s, 0.272 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.041800 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.041829 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.041815 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.041856 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.041812 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.044280 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043339 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043102 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043204 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043310 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.042915 seconds (0.135 Gnz/s, 0.269 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.044522 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043527 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043234 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043329 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043220 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043297 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043420 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.042983 seconds (0.134 Gnz/s, 0.269 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.043083 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043118 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043082 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043633 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043512 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043278 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043304 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043250 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043216 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043241 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043584 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043529 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043565 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043738 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043525 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.044833 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.043743 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043907 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043833 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043690 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043705 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043825 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043838 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043410 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043610 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.043420 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.044765 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045288 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045061 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.044964 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045064 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.044906 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.044848 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045163 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.044888 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045766 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045361 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.046483 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.045801 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045761 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045741 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045756 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045689 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045704 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045759 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045885 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045553 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045630 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.046822 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.045750 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.046030 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045851 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045817 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045985 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.045837 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.046705 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.046651 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.6 to 2.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1253555219,9532108350,17847006,431837400,63985052,9023627,470469,8009235,55463112,7.604059,2198.956351,0.044245,0.044278,3.810855,4.117115,402.598357,0.105645,4.334833
total,-1,1253555219,9532108350,17847006,431837400,63985052,9023627,470469,8009235,55463112,7.604059,2198.956351,0.044245,0.044278,3.810855,4.117115,402.598357,0.105645,4.334833
