
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.254703 seconds (25.5 MB/s)
csr_from_coo: 0.016737 seconds, 53570 rows, 53570 columns, 1173694 nonzeros, 6 to 27 nonzeros per row, 1 threads, 53570 to 53570 rows per thread, 1173694 to 1173694 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003413 seconds (0.180 Gnz/s, 0.688 Gflop/s, 4.5 to 7.1 GB/s)
gemv: 0.014144 seconds (0.043 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014345 seconds (0.043 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014358 seconds (0.043 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014374 seconds (0.043 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014322 seconds (0.043 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014278 seconds (0.043 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014334 seconds (0.043 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014317 seconds (0.043 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014306 seconds (0.043 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014265 seconds (0.043 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014250 seconds (0.043 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014173 seconds (0.043 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014193 seconds (0.043 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014242 seconds (0.043 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014341 seconds (0.043 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014597 seconds (0.042 Gnz/s, 0.161 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014472 seconds (0.042 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014484 seconds (0.042 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014454 seconds (0.042 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014452 seconds (0.042 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014432 seconds (0.043 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014438 seconds (0.043 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014425 seconds (0.043 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014462 seconds (0.042 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014481 seconds (0.042 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014655 seconds (0.042 Gnz/s, 0.160 Gflop/s, 1.0 to 1.7 GB/s)
gemv: 0.015206 seconds (0.040 Gnz/s, 0.154 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014909 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014939 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014874 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014959 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014962 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015020 seconds (0.041 Gnz/s, 0.156 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014946 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014990 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014935 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014888 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014918 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014907 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014931 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014948 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014956 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014928 seconds (0.041 Gnz/s, 0.157 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014873 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014839 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014863 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014859 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014871 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014853 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014999 seconds (0.041 Gnz/s, 0.156 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.014860 seconds (0.041 Gnz/s, 0.158 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015287 seconds (0.040 Gnz/s, 0.154 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015457 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015388 seconds (0.040 Gnz/s, 0.153 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015311 seconds (0.040 Gnz/s, 0.153 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015310 seconds (0.040 Gnz/s, 0.153 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015242 seconds (0.040 Gnz/s, 0.154 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015340 seconds (0.040 Gnz/s, 0.153 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015433 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015645 seconds (0.039 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015488 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015466 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015473 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015424 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015444 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015444 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015434 seconds (0.040 Gnz/s, 0.152 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015362 seconds (0.040 Gnz/s, 0.153 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015323 seconds (0.040 Gnz/s, 0.153 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.015346 seconds (0.040 Gnz/s, 0.153 Gflop/s, 1.0 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,336690909,2855092272,5360306,103248400,13749396,2954156,130688,1384756,12430537,8.479861,2199.576756,0.036920,0.036336,2.995454,4.129605,322.301852,0.107597,1.298019
total,-1,336690909,2855092272,5360306,103248400,13749396,2954156,130688,1384756,12430537,8.479861,2199.576756,0.036920,0.036336,2.995454,4.129605,322.301852,0.107597,1.298019
