
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.345691 seconds (23.7 MB/s)
csr_from_coo: 0.038354 seconds, 110971 rows, 110971 columns, 1483868 nonzeros, 5 to 26 nonzeros per row, 1 threads, 110971 to 110971 rows per thread, 1483868 to 1483868 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009075 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.008601 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008597 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008562 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008579 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008579 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008567 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008607 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008604 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008588 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008593 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008588 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008579 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008599 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008555 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008592 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008606 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008605 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008552 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008600 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008579 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008579 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008599 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008610 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008590 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008588 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008574 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008589 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008592 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008571 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008594 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008586 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008566 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008579 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008587 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008572 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008595 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008568 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008583 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008603 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008593 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008593 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008574 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008604 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008574 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008581 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008595 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008577 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008611 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008588 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008602 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008577 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008605 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008585 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008590 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008595 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008571 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008596 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008573 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008589 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008579 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008600 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008602 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008585 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008577 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008597 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008586 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008613 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008571 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008590 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008584 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008589 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008559 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008608 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008590 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008589 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008612 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008595 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008601 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008571 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008588 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008590 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008581 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008602 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008589 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008593 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008548 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008576 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008603 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008601 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008599 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008597 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,594728352,1908861042,11100406,159979800,7207824,11695,194733,20046,115186474,3.209635,2200.941670,0.193679,0.011758,2.067598,12.798913,750.634094,0.363046,0.867293
total,-1,594728352,1908861042,11100406,159979800,7207824,11695,194733,20046,115186474,3.209635,2200.941670,0.193679,0.011758,2.067598,12.798913,750.634094,0.363046,0.867293
