
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530647 seconds (26.8 MB/s)
csr_from_coo: 0.109878 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008692 seconds (0.438 Gnz/s, 1.728 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.013378 seconds (0.284 Gnz/s, 1.123 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.013320 seconds (0.286 Gnz/s, 1.128 Gflop/s, 6.9 to 11.4 GB/s)
gemv: 0.013513 seconds (0.281 Gnz/s, 1.112 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013478 seconds (0.282 Gnz/s, 1.115 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.013395 seconds (0.284 Gnz/s, 1.122 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.013420 seconds (0.283 Gnz/s, 1.120 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.013876 seconds (0.274 Gnz/s, 1.083 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.013704 seconds (0.278 Gnz/s, 1.096 Gflop/s, 6.7 to 11.1 GB/s)
gemv: 0.013651 seconds (0.279 Gnz/s, 1.101 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013644 seconds (0.279 Gnz/s, 1.101 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013660 seconds (0.278 Gnz/s, 1.100 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013698 seconds (0.278 Gnz/s, 1.097 Gflop/s, 6.7 to 11.1 GB/s)
gemv: 0.013654 seconds (0.279 Gnz/s, 1.100 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013651 seconds (0.279 Gnz/s, 1.101 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013578 seconds (0.280 Gnz/s, 1.107 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013612 seconds (0.279 Gnz/s, 1.104 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013597 seconds (0.280 Gnz/s, 1.105 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013527 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013548 seconds (0.281 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013642 seconds (0.279 Gnz/s, 1.101 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013612 seconds (0.279 Gnz/s, 1.104 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.013570 seconds (0.280 Gnz/s, 1.107 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013585 seconds (0.280 Gnz/s, 1.106 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013519 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.013591 seconds (0.280 Gnz/s, 1.106 Gflop/s, 6.8 to 11.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036801259,2912761088,9468606,505028600,45816695,558581,269674,3809427,50554522,2.809373,2199.465425,0.048760,0.040256,8.176234,7.149873,1532.565670,0.187442,1.324304
total,-1,1036801259,2912761088,9468606,505028600,45816695,558581,269674,3809427,50554522,2.809373,2199.465425,0.048760,0.040256,8.176234,7.149873,1532.565670,0.187442,1.324304
