
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.881071 seconds (26.7 MB/s)
csr_from_coo: 0.061684 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003425 seconds (0.641 Gnz/s, 2.516 Gflop/s, 15.7 to 25.5 GB/s)
gemv: 0.003479 seconds (0.631 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003498 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003478 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003479 seconds (0.631 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003492 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003477 seconds (0.631 Gnz/s, 2.479 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003498 seconds (0.627 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003478 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003477 seconds (0.631 Gnz/s, 2.479 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003500 seconds (0.627 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003478 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003479 seconds (0.631 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003499 seconds (0.627 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003477 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003479 seconds (0.631 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003501 seconds (0.627 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003476 seconds (0.631 Gnz/s, 2.479 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003501 seconds (0.627 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003477 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003479 seconds (0.631 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003504 seconds (0.626 Gnz/s, 2.460 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003478 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003476 seconds (0.631 Gnz/s, 2.479 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003496 seconds (0.628 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003478 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003483 seconds (0.630 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003481 seconds (0.631 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003486 seconds (0.630 Gnz/s, 2.472 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003502 seconds (0.627 Gnz/s, 2.461 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003482 seconds (0.630 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003477 seconds (0.631 Gnz/s, 2.478 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003500 seconds (0.627 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003484 seconds (0.630 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003475 seconds (0.632 Gnz/s, 2.480 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.003610 seconds (0.608 Gnz/s, 2.387 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.003666 seconds (0.599 Gnz/s, 2.351 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.003695 seconds (0.594 Gnz/s, 2.332 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.003663 seconds (0.599 Gnz/s, 2.353 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.003656 seconds (0.600 Gnz/s, 2.357 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003676 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.003655 seconds (0.601 Gnz/s, 2.358 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003664 seconds (0.599 Gnz/s, 2.352 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.003658 seconds (0.600 Gnz/s, 2.356 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003656 seconds (0.600 Gnz/s, 2.357 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003680 seconds (0.596 Gnz/s, 2.342 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.003660 seconds (0.600 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003655 seconds (0.600 Gnz/s, 2.358 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003670 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.003658 seconds (0.600 Gnz/s, 2.356 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003692 seconds (0.594 Gnz/s, 2.334 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.003657 seconds (0.600 Gnz/s, 2.356 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003665 seconds (0.599 Gnz/s, 2.351 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.003679 seconds (0.597 Gnz/s, 2.343 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.003656 seconds (0.600 Gnz/s, 2.357 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.003662 seconds (0.599 Gnz/s, 2.353 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.003677 seconds (0.597 Gnz/s, 2.344 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.003665 seconds (0.599 Gnz/s, 2.352 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.003679 seconds (0.597 Gnz/s, 2.343 Gflop/s, 14.6 to 23.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,705849932,808083027,8070906,273952800,21567787,282726,97622,172964,23294494,1.144837,2202.407047,0.033002,0.030172,15.056760,21.997022,3008.598929,0.199817,0.366909
total,-1,705849932,808083027,8070906,273952800,21567787,282726,97622,172964,23294494,1.144837,2202.407047,0.033002,0.030172,15.056760,21.997022,3008.598929,0.199817,0.366909
