
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.637480 seconds (26.7 MB/s)
csr_from_coo: 0.045050 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003933 seconds (0.406 Gnz/s, 1.592 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.004398 seconds (0.363 Gnz/s, 1.423 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.004413 seconds (0.362 Gnz/s, 1.419 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004395 seconds (0.363 Gnz/s, 1.425 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.004418 seconds (0.361 Gnz/s, 1.417 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004422 seconds (0.361 Gnz/s, 1.416 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004425 seconds (0.361 Gnz/s, 1.415 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004430 seconds (0.360 Gnz/s, 1.413 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004408 seconds (0.362 Gnz/s, 1.420 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004436 seconds (0.360 Gnz/s, 1.411 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.004409 seconds (0.362 Gnz/s, 1.420 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004437 seconds (0.360 Gnz/s, 1.411 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.004398 seconds (0.363 Gnz/s, 1.424 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.004427 seconds (0.361 Gnz/s, 1.414 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004410 seconds (0.362 Gnz/s, 1.420 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004422 seconds (0.361 Gnz/s, 1.416 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004431 seconds (0.360 Gnz/s, 1.413 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004451 seconds (0.359 Gnz/s, 1.407 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.004412 seconds (0.362 Gnz/s, 1.419 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004416 seconds (0.362 Gnz/s, 1.418 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004452 seconds (0.359 Gnz/s, 1.406 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.004422 seconds (0.361 Gnz/s, 1.416 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004429 seconds (0.361 Gnz/s, 1.414 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004401 seconds (0.363 Gnz/s, 1.422 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.004504 seconds (0.355 Gnz/s, 1.390 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.004493 seconds (0.355 Gnz/s, 1.393 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004512 seconds (0.354 Gnz/s, 1.388 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.004484 seconds (0.356 Gnz/s, 1.396 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004504 seconds (0.355 Gnz/s, 1.390 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.004483 seconds (0.356 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004496 seconds (0.355 Gnz/s, 1.393 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004482 seconds (0.356 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004484 seconds (0.356 Gnz/s, 1.396 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004506 seconds (0.354 Gnz/s, 1.390 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.004484 seconds (0.356 Gnz/s, 1.396 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004519 seconds (0.353 Gnz/s, 1.386 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.004482 seconds (0.356 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.004916 seconds (0.325 Gnz/s, 1.274 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.004879 seconds (0.327 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.004919 seconds (0.325 Gnz/s, 1.273 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.004896 seconds (0.326 Gnz/s, 1.279 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.004907 seconds (0.325 Gnz/s, 1.276 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.004830 seconds (0.331 Gnz/s, 1.296 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004846 seconds (0.330 Gnz/s, 1.292 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.004824 seconds (0.331 Gnz/s, 1.298 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004860 seconds (0.329 Gnz/s, 1.288 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.004823 seconds (0.331 Gnz/s, 1.298 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004843 seconds (0.330 Gnz/s, 1.293 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.004816 seconds (0.332 Gnz/s, 1.300 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004836 seconds (0.330 Gnz/s, 1.295 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004819 seconds (0.331 Gnz/s, 1.299 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004847 seconds (0.329 Gnz/s, 1.292 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.004820 seconds (0.331 Gnz/s, 1.299 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004850 seconds (0.329 Gnz/s, 1.291 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.004826 seconds (0.331 Gnz/s, 1.297 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.004854 seconds (0.329 Gnz/s, 1.290 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.004875 seconds (0.328 Gnz/s, 1.284 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.004940 seconds (0.323 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.004935 seconds (0.324 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.004968 seconds (0.321 Gnz/s, 1.260 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.004950 seconds (0.323 Gnz/s, 1.265 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.005595 seconds (0.285 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.005967 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.005910 seconds (0.270 Gnz/s, 1.059 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.005907 seconds (0.270 Gnz/s, 1.060 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.005904 seconds (0.270 Gnz/s, 1.060 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.005915 seconds (0.270 Gnz/s, 1.058 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.005913 seconds (0.270 Gnz/s, 1.059 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.005932 seconds (0.269 Gnz/s, 1.055 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005946 seconds (0.269 Gnz/s, 1.053 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005924 seconds (0.270 Gnz/s, 1.057 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005953 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005937 seconds (0.269 Gnz/s, 1.054 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005922 seconds (0.270 Gnz/s, 1.057 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005989 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.005932 seconds (0.269 Gnz/s, 1.055 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005939 seconds (0.269 Gnz/s, 1.054 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005951 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005920 seconds (0.270 Gnz/s, 1.058 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005937 seconds (0.269 Gnz/s, 1.055 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.005937 seconds (0.269 Gnz/s, 1.055 Gflop/s, 6.6 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,536613206,1092963964,6336906,204838800,17902083,1065252,75215,495652,18489427,2.036782,2201.262171,0.034456,0.032297,9.485066,12.762719,1662.968641,0.175325,0.496517
total,-1,536613206,1092963964,6336906,204838800,17902083,1065252,75215,495652,18489427,2.036782,2201.262171,0.034456,0.032297,9.485066,12.762719,1662.968641,0.175325,0.496517
