
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.645818 seconds (25.3 MB/s)
csr_from_coo: 0.053999 seconds, 22209 rows, 22209 columns, 3226671 nonzeros, 39 to 267 nonzeros per row, 1 threads, 22209 to 22209 rows per thread, 3226671 to 3226671 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001939 seconds (0.838 Gnz/s, 3.328 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.001887 seconds (0.861 Gnz/s, 3.420 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001873 seconds (0.867 Gnz/s, 3.445 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.001885 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001865 seconds (0.871 Gnz/s, 3.460 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001865 seconds (0.871 Gnz/s, 3.460 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001929 seconds (0.842 Gnz/s, 3.345 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.001871 seconds (0.868 Gnz/s, 3.449 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001866 seconds (0.871 Gnz/s, 3.459 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001866 seconds (0.870 Gnz/s, 3.458 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001864 seconds (0.871 Gnz/s, 3.461 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001888 seconds (0.860 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001914 seconds (0.849 Gnz/s, 3.372 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001895 seconds (0.857 Gnz/s, 3.405 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001869 seconds (0.869 Gnz/s, 3.453 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001893 seconds (0.858 Gnz/s, 3.408 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001919 seconds (0.846 Gnz/s, 3.363 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001891 seconds (0.859 Gnz/s, 3.414 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001894 seconds (0.858 Gnz/s, 3.407 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001890 seconds (0.860 Gnz/s, 3.415 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001921 seconds (0.846 Gnz/s, 3.359 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.001943 seconds (0.836 Gnz/s, 3.321 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.001892 seconds (0.859 Gnz/s, 3.411 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001894 seconds (0.858 Gnz/s, 3.407 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001888 seconds (0.860 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001892 seconds (0.858 Gnz/s, 3.410 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001904 seconds (0.853 Gnz/s, 3.390 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001898 seconds (0.856 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001906 seconds (0.852 Gnz/s, 3.385 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001887 seconds (0.861 Gnz/s, 3.420 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001885 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001916 seconds (0.848 Gnz/s, 3.368 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001885 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001917 seconds (0.848 Gnz/s, 3.367 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001885 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001926 seconds (0.843 Gnz/s, 3.351 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001887 seconds (0.861 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001909 seconds (0.851 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001887 seconds (0.861 Gnz/s, 3.420 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001913 seconds (0.849 Gnz/s, 3.373 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001888 seconds (0.860 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001915 seconds (0.848 Gnz/s, 3.370 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001884 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001925 seconds (0.844 Gnz/s, 3.352 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001942 seconds (0.836 Gnz/s, 3.322 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.001890 seconds (0.860 Gnz/s, 3.415 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001920 seconds (0.846 Gnz/s, 3.362 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001889 seconds (0.860 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001906 seconds (0.852 Gnz/s, 3.386 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001928 seconds (0.842 Gnz/s, 3.347 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001885 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001914 seconds (0.848 Gnz/s, 3.371 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001889 seconds (0.860 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001884 seconds (0.862 Gnz/s, 3.426 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001887 seconds (0.861 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,351497727,450211905,2224206,202559400,15545351,53812,63907,35839,18388717,1.280839,2205.969804,0.052315,0.043942,19.441865,10.898271,3980.939178,0.204761,0.204088
total,-1,351497727,450211905,2224206,202559400,15545351,53812,63907,35839,18388717,1.280839,2205.969804,0.052315,0.043942,19.441865,10.898271,3980.939178,0.204761,0.204088
