
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.449600 seconds (26.0 MB/s)
csr_from_coo: 0.032145 seconds, 37164 rows, 37164 columns, 2205144 nonzeros, 24 to 126 nonzeros per row, 1 threads, 37164 to 37164 rows per thread, 2205144 to 2205144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002630 seconds (0.426 Gnz/s, 1.677 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.002904 seconds (0.386 Gnz/s, 1.519 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002883 seconds (0.389 Gnz/s, 1.530 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002882 seconds (0.389 Gnz/s, 1.530 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002905 seconds (0.386 Gnz/s, 1.518 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002904 seconds (0.386 Gnz/s, 1.519 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002901 seconds (0.386 Gnz/s, 1.520 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002899 seconds (0.387 Gnz/s, 1.521 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002890 seconds (0.388 Gnz/s, 1.526 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002891 seconds (0.388 Gnz/s, 1.525 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002892 seconds (0.388 Gnz/s, 1.525 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002920 seconds (0.384 Gnz/s, 1.510 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002904 seconds (0.386 Gnz/s, 1.519 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002905 seconds (0.386 Gnz/s, 1.518 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002910 seconds (0.385 Gnz/s, 1.516 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002891 seconds (0.388 Gnz/s, 1.525 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002894 seconds (0.387 Gnz/s, 1.524 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002940 seconds (0.381 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.002911 seconds (0.385 Gnz/s, 1.515 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002916 seconds (0.385 Gnz/s, 1.513 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002914 seconds (0.385 Gnz/s, 1.513 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002910 seconds (0.385 Gnz/s, 1.515 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002891 seconds (0.388 Gnz/s, 1.525 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002889 seconds (0.388 Gnz/s, 1.526 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002908 seconds (0.386 Gnz/s, 1.516 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002897 seconds (0.387 Gnz/s, 1.523 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002893 seconds (0.388 Gnz/s, 1.524 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002910 seconds (0.385 Gnz/s, 1.516 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002898 seconds (0.387 Gnz/s, 1.522 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002895 seconds (0.387 Gnz/s, 1.523 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002906 seconds (0.386 Gnz/s, 1.518 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002902 seconds (0.386 Gnz/s, 1.520 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002897 seconds (0.387 Gnz/s, 1.522 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002898 seconds (0.387 Gnz/s, 1.522 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002924 seconds (0.383 Gnz/s, 1.508 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002894 seconds (0.387 Gnz/s, 1.524 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002895 seconds (0.387 Gnz/s, 1.523 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002912 seconds (0.385 Gnz/s, 1.515 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002890 seconds (0.388 Gnz/s, 1.526 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002890 seconds (0.388 Gnz/s, 1.526 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002914 seconds (0.385 Gnz/s, 1.514 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002897 seconds (0.387 Gnz/s, 1.523 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002909 seconds (0.385 Gnz/s, 1.516 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002993 seconds (0.375 Gnz/s, 1.474 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.003120 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.003092 seconds (0.363 Gnz/s, 1.426 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.003096 seconds (0.362 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.003116 seconds (0.360 Gnz/s, 1.415 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.003096 seconds (0.362 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.003097 seconds (0.362 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.003117 seconds (0.360 Gnz/s, 1.415 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.003096 seconds (0.362 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,360349299,670268172,3719706,163766400,12177377,598997,57369,229227,13036776,1.860051,2203.618739,0.036178,0.032998,10.511932,12.229156,2165.866896,0.206039,0.304167
total,-1,360349299,670268172,3719706,163766400,12177377,598997,57369,229227,13036776,1.860051,2203.618739,0.036178,0.032998,10.511932,12.229156,2165.866896,0.206039,0.304167
