
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.325413 seconds (25.7 MB/s)
csr_from_coo: 0.022897 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001998 seconds (0.405 Gnz/s, 1.585 Gflop/s, 9.9 to 16.1 GB/s)
gemv: 0.002436 seconds (0.332 Gnz/s, 1.300 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002430 seconds (0.333 Gnz/s, 1.303 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.002492 seconds (0.325 Gnz/s, 1.271 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.002452 seconds (0.330 Gnz/s, 1.292 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002457 seconds (0.329 Gnz/s, 1.289 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002462 seconds (0.329 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002462 seconds (0.329 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002445 seconds (0.331 Gnz/s, 1.296 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002447 seconds (0.331 Gnz/s, 1.294 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002474 seconds (0.327 Gnz/s, 1.280 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.002505 seconds (0.323 Gnz/s, 1.264 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.002515 seconds (0.322 Gnz/s, 1.259 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002515 seconds (0.322 Gnz/s, 1.259 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002532 seconds (0.319 Gnz/s, 1.251 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.002513 seconds (0.322 Gnz/s, 1.260 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002522 seconds (0.321 Gnz/s, 1.256 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002516 seconds (0.321 Gnz/s, 1.259 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002535 seconds (0.319 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.002522 seconds (0.321 Gnz/s, 1.256 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.002531 seconds (0.320 Gnz/s, 1.251 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.002532 seconds (0.319 Gnz/s, 1.251 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.002527 seconds (0.320 Gnz/s, 1.253 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.002606 seconds (0.310 Gnz/s, 1.216 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.002608 seconds (0.310 Gnz/s, 1.214 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.002615 seconds (0.309 Gnz/s, 1.211 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002635 seconds (0.307 Gnz/s, 1.202 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002638 seconds (0.307 Gnz/s, 1.201 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002638 seconds (0.307 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002640 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002622 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002623 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002632 seconds (0.307 Gnz/s, 1.203 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002641 seconds (0.306 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002628 seconds (0.308 Gnz/s, 1.205 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.002631 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002641 seconds (0.306 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002631 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002636 seconds (0.307 Gnz/s, 1.202 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002631 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002684 seconds (0.301 Gnz/s, 1.180 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.002646 seconds (0.306 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002643 seconds (0.306 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002663 seconds (0.304 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.002624 seconds (0.308 Gnz/s, 1.207 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002634 seconds (0.307 Gnz/s, 1.202 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002632 seconds (0.307 Gnz/s, 1.203 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002643 seconds (0.306 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002609 seconds (0.310 Gnz/s, 1.214 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002617 seconds (0.309 Gnz/s, 1.210 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002618 seconds (0.309 Gnz/s, 1.210 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002632 seconds (0.307 Gnz/s, 1.203 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002622 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002627 seconds (0.308 Gnz/s, 1.205 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.002641 seconds (0.306 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002630 seconds (0.308 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002628 seconds (0.308 Gnz/s, 1.205 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.002628 seconds (0.308 Gnz/s, 1.205 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.002647 seconds (0.305 Gnz/s, 1.196 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.002627 seconds (0.308 Gnz/s, 1.206 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.002624 seconds (0.308 Gnz/s, 1.207 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.002774 seconds (0.292 Gnz/s, 1.142 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.002703 seconds (0.299 Gnz/s, 1.172 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.002693 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.002699 seconds (0.300 Gnz/s, 1.173 Gflop/s, 7.3 to 11.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,283318406,575453923,3399306,105561600,9592999,80948,54502,688429,9568437,2.031121,2204.313677,0.033773,0.031237,8.757974,13.021263,1630.463559,0.186169,0.261058
total,-1,283318406,575453923,3399306,105561600,9592999,80948,54502,688429,9568437,2.031121,2204.313677,0.033773,0.031237,8.757974,13.021263,1630.463559,0.186169,0.261058
