
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.558629 seconds (24.3 MB/s)
csr_from_coo: 0.026424 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.000587 seconds (2.362 Gnz/s, 4.725 Gflop/s, 28.5 to 47.3 GB/s)
gemv: 0.000578 seconds (2.399 Gnz/s, 4.799 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.808 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.806 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.791 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.802 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.809 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.791 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.800 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.790 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000593 seconds (2.339 Gnz/s, 4.678 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.000582 seconds (2.386 Gnz/s, 4.771 Gflop/s, 28.8 to 47.8 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.803 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000611 seconds (2.272 Gnz/s, 4.544 Gflop/s, 27.4 to 45.5 GB/s)
gemv: 0.000577 seconds (2.406 Gnz/s, 4.812 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.824 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000579 seconds (2.397 Gnz/s, 4.794 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000579 seconds (2.399 Gnz/s, 4.798 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000580 seconds (2.394 Gnz/s, 4.788 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.790 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000582 seconds (2.386 Gnz/s, 4.772 Gflop/s, 28.8 to 47.8 GB/s)
gemv: 0.000588 seconds (2.359 Gnz/s, 4.717 Gflop/s, 28.4 to 47.3 GB/s)
gemv: 0.000578 seconds (2.402 Gnz/s, 4.804 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000580 seconds (2.394 Gnz/s, 4.788 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000594 seconds (2.338 Gnz/s, 4.676 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.815 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000579 seconds (2.396 Gnz/s, 4.791 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.399 Gnz/s, 4.798 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.808 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.809 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000580 seconds (2.392 Gnz/s, 4.784 Gflop/s, 28.9 to 47.9 GB/s)
gemv: 0.000577 seconds (2.406 Gnz/s, 4.813 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000579 seconds (2.396 Gnz/s, 4.792 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.402 Gnz/s, 4.804 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.808 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.810 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000589 seconds (2.357 Gnz/s, 4.715 Gflop/s, 28.4 to 47.2 GB/s)
gemv: 0.000580 seconds (2.394 Gnz/s, 4.787 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000595 seconds (2.332 Gnz/s, 4.665 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.000578 seconds (2.399 Gnz/s, 4.798 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000579 seconds (2.397 Gnz/s, 4.793 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000625 seconds (2.221 Gnz/s, 4.442 Gflop/s, 26.8 to 44.5 GB/s)
gemv: 0.000579 seconds (2.398 Gnz/s, 4.796 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.809 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.824 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000580 seconds (2.394 Gnz/s, 4.789 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.790 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.819 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.800 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000595 seconds (2.333 Gnz/s, 4.665 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.790 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.803 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.810 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.815 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.800 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.823 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.802 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.805 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.800 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.403 Gnz/s, 4.807 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000581 seconds (2.387 Gnz/s, 4.775 Gflop/s, 28.8 to 47.8 GB/s)
gemv: 0.000598 seconds (2.321 Gnz/s, 4.642 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000579 seconds (2.397 Gnz/s, 4.794 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000576 seconds (2.408 Gnz/s, 4.816 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000580 seconds (2.392 Gnz/s, 4.783 Gflop/s, 28.8 to 47.9 GB/s)
gemv: 0.000577 seconds (2.406 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.402 Gnz/s, 4.804 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.805 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.403 Gnz/s, 4.807 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.405 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000580 seconds (2.394 Gnz/s, 4.788 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.399 Gnz/s, 4.798 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.806 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000577 seconds (2.406 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.800 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000579 seconds (2.396 Gnz/s, 4.793 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.403 Gnz/s, 4.806 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.790 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.402 Gnz/s, 4.804 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000579 seconds (2.395 Gnz/s, 4.790 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000580 seconds (2.393 Gnz/s, 4.786 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000579 seconds (2.396 Gnz/s, 4.792 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.802 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000578 seconds (2.400 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000580 seconds (2.395 Gnz/s, 4.789 Gflop/s, 28.9 to 48.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,113891342,152903001,359006,77294200,6672337,21727,27658,12288,6875392,1.342534,2221.558290,0.060368,0.058234,24.749827,5.216070,4497.307648,0.181711,0.068827
total,-1,113891342,152903001,359006,77294200,6672337,21727,27658,12288,6875392,1.342534,2221.558290,0.060368,0.058234,24.749827,5.216070,4497.307648,0.181711,0.068827
