
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.153847 seconds (23.3 MB/s)
csr_from_coo: 0.080054 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007682 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007591 seconds (0.501 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007590 seconds (0.501 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007558 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007653 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007641 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007638 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007620 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007610 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007629 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007629 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007638 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007608 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007612 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007629 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007641 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007619 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007608 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007628 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007641 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007613 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007614 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007611 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007633 seconds (0.499 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007644 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007627 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007616 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007625 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007631 seconds (0.499 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007614 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007592 seconds (0.501 Gnz/s, 1.002 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007618 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007621 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007635 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007624 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007617 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007627 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007631 seconds (0.499 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007621 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007615 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007615 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007632 seconds (0.499 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007627 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007621 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007614 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807533187,1697952519,11310906,281284600,19157142,351420,162567,63781,44723007,2.102641,2200.212443,0.055382,0.023443,6.396405,14.656709,1472.614738,0.230225,0.771722
total,-1,807533187,1697952519,11310906,281284600,19157142,351420,162567,63781,44723007,2.102641,2200.212443,0.055382,0.023443,6.396405,14.656709,1472.614738,0.230225,0.771722
