
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.627034 seconds (25.0 MB/s)
csr_from_coo: 0.545092 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.062615 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.064949 seconds (0.229 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065001 seconds (0.229 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065045 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064996 seconds (0.229 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065048 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065098 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065118 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065026 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065034 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064974 seconds (0.229 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064988 seconds (0.229 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065038 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065037 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065339 seconds (0.227 Gnz/s, 0.455 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065376 seconds (0.227 Gnz/s, 0.454 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065276 seconds (0.228 Gnz/s, 0.455 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065355 seconds (0.227 Gnz/s, 0.455 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065378 seconds (0.227 Gnz/s, 0.454 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065360 seconds (0.227 Gnz/s, 0.455 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065337 seconds (0.227 Gnz/s, 0.455 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065487 seconds (0.227 Gnz/s, 0.454 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065343 seconds (0.227 Gnz/s, 0.455 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065376 seconds (0.227 Gnz/s, 0.454 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065331 seconds (0.227 Gnz/s, 0.455 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065400 seconds (0.227 Gnz/s, 0.454 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065414 seconds (0.227 Gnz/s, 0.454 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065391 seconds (0.227 Gnz/s, 0.454 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065789 seconds (0.226 Gnz/s, 0.452 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065932 seconds (0.225 Gnz/s, 0.451 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065917 seconds (0.225 Gnz/s, 0.451 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065947 seconds (0.225 Gnz/s, 0.451 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066307 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065783 seconds (0.226 Gnz/s, 0.452 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065799 seconds (0.226 Gnz/s, 0.452 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065649 seconds (0.226 Gnz/s, 0.453 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.065848 seconds (0.226 Gnz/s, 0.451 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066396 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066145 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066155 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066117 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066241 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066187 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066143 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066187 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066149 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066182 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066207 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066102 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066141 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066211 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066149 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066287 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066319 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066146 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066261 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066211 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066239 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066268 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066230 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066181 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066233 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066262 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066234 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066254 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066243 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066264 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066248 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066288 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066255 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066290 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066258 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066271 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066327 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066308 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066231 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066222 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066230 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066230 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066309 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066325 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066234 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066412 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.066370 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066399 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.066351 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066415 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.066456 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.066442 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.066432 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.066370 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.066308 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3053549440,14499915250,45665906,1192852600,113420617,1480612,12282722,2395481,877898884,4.748544,2198.898550,0.287501,0.032337,3.890874,6.925192,730.505104,0.187748,6.594172
total,-1,3053549440,14499915250,45665906,1192852600,113420617,1480612,12282722,2395481,877898884,4.748544,2198.898550,0.287501,0.032337,3.890874,6.925192,730.505104,0.187748,6.594172
