
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.997256 seconds (32.0 MB/s)
csr_from_coo: 0.013830 seconds, 60098 rows, 60098 columns, 1079986 nonzeros, 2 to 32 nonzeros per row, 1 threads, 60098 to 60098 rows per thread, 1079986 to 1079986 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001502 seconds (0.719 Gnz/s, 1.438 Gflop/s, 9.6 to 15.0 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001481 seconds (0.729 Gnz/s, 1.459 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001480 seconds (0.730 Gnz/s, 1.459 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001481 seconds (0.729 Gnz/s, 1.458 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001481 seconds (0.729 Gnz/s, 1.459 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.738 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001482 seconds (0.729 Gnz/s, 1.458 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001481 seconds (0.729 Gnz/s, 1.459 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001480 seconds (0.730 Gnz/s, 1.459 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001464 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.001480 seconds (0.729 Gnz/s, 1.459 Gflop/s, 9.7 to 15.2 GB/s)
gemv: 0.001465 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.8 to 15.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,322118769,350049747,6013106,96100800,5335782,68363,18993,7109,6396049,1.086710,2208.346952,0.019856,0.016484,8.685639,37.934678,2463.006091,0.283572,0.158512
total,-1,322118769,350049747,6013106,96100800,5335782,68363,18993,7109,6396049,1.086710,2208.346952,0.019856,0.016484,8.685639,37.934678,2463.006091,0.283572,0.158512
