
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.567134 seconds (29.8 MB/s)
csr_from_coo: 0.307471 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.006238 seconds (2.592 Gnz/s, 5.185 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.006191 seconds (2.612 Gnz/s, 5.224 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006192 seconds (2.611 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006164 seconds (2.624 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006183 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.244 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006175 seconds (2.619 Gnz/s, 5.238 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006171 seconds (2.620 Gnz/s, 5.241 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006162 seconds (2.624 Gnz/s, 5.248 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006175 seconds (2.619 Gnz/s, 5.238 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006179 seconds (2.617 Gnz/s, 5.235 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006182 seconds (2.616 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006162 seconds (2.624 Gnz/s, 5.249 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006178 seconds (2.618 Gnz/s, 5.235 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006174 seconds (2.619 Gnz/s, 5.239 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006150 seconds (2.629 Gnz/s, 5.259 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006162 seconds (2.624 Gnz/s, 5.249 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006182 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006178 seconds (2.618 Gnz/s, 5.235 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006166 seconds (2.622 Gnz/s, 5.245 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006144 seconds (2.632 Gnz/s, 5.264 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006187 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006145 seconds (2.632 Gnz/s, 5.264 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006183 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006185 seconds (2.615 Gnz/s, 5.229 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006205 seconds (2.606 Gnz/s, 5.212 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006157 seconds (2.627 Gnz/s, 5.253 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006198 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006157 seconds (2.626 Gnz/s, 5.253 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006187 seconds (2.614 Gnz/s, 5.227 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006155 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006177 seconds (2.618 Gnz/s, 5.236 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006178 seconds (2.618 Gnz/s, 5.235 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006179 seconds (2.617 Gnz/s, 5.234 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.241 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006178 seconds (2.618 Gnz/s, 5.235 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006168 seconds (2.622 Gnz/s, 5.243 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006176 seconds (2.618 Gnz/s, 5.237 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006182 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006187 seconds (2.614 Gnz/s, 5.227 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006177 seconds (2.618 Gnz/s, 5.236 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006175 seconds (2.619 Gnz/s, 5.238 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006185 seconds (2.614 Gnz/s, 5.229 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006201 seconds (2.608 Gnz/s, 5.215 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006192 seconds (2.611 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006178 seconds (2.618 Gnz/s, 5.235 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006183 seconds (2.615 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006180 seconds (2.617 Gnz/s, 5.234 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006159 seconds (2.625 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006164 seconds (2.624 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006198 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006152 seconds (2.629 Gnz/s, 5.257 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006186 seconds (2.614 Gnz/s, 5.229 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006163 seconds (2.624 Gnz/s, 5.248 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006164 seconds (2.623 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006185 seconds (2.614 Gnz/s, 5.229 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006150 seconds (2.629 Gnz/s, 5.259 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006171 seconds (2.620 Gnz/s, 5.241 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006155 seconds (2.627 Gnz/s, 5.255 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006188 seconds (2.613 Gnz/s, 5.227 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006182 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006161 seconds (2.625 Gnz/s, 5.250 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006171 seconds (2.620 Gnz/s, 5.241 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006183 seconds (2.615 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006186 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.222 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006181 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006173 seconds (2.620 Gnz/s, 5.239 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006179 seconds (2.617 Gnz/s, 5.235 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006196 seconds (2.610 Gnz/s, 5.220 Gflop/s, 31.5 to 52.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119271279,1384121414,3815306,859205200,76207155,39385,186252,54001,80111034,1.236627,2201.232062,0.071574,0.067872,30.944333,6.067657,5471.802137,0.176827,0.628794
total,-1,1119271279,1384121414,3815306,859205200,76207155,39385,186252,54001,80111034,1.236627,2201.232062,0.071574,0.067872,30.944333,6.067657,5471.802137,0.176827,0.628794
