
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.572561 seconds (29.0 MB/s)
csr_from_coo: 0.025017 seconds, 14538 rows, 14538 columns, 1474325 nonzeros, 1 to 209 nonzeros per row, 1 threads, 14538 to 14538 rows per thread, 1474325 to 1474325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000777 seconds (1.898 Gnz/s, 3.796 Gflop/s, 23.2 to 38.3 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.843 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.847 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.839 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.845 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000779 seconds (1.891 Gnz/s, 3.783 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.841 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.845 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.838 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.824 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.921 Gnz/s, 3.843 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000773 seconds (1.907 Gnz/s, 3.813 Gflop/s, 23.3 to 38.4 GB/s)
gemv: 0.000781 seconds (1.887 Gnz/s, 3.775 Gflop/s, 23.1 to 38.0 GB/s)
gemv: 0.000780 seconds (1.890 Gnz/s, 3.780 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.852 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.859 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.841 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.841 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000780 seconds (1.890 Gnz/s, 3.780 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000791 seconds (1.863 Gnz/s, 3.726 Gflop/s, 22.8 to 37.6 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.858 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.835 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000779 seconds (1.892 Gnz/s, 3.783 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000781 seconds (1.887 Gnz/s, 3.773 Gflop/s, 23.1 to 38.0 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.856 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000781 seconds (1.888 Gnz/s, 3.777 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.841 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.926 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000780 seconds (1.890 Gnz/s, 3.781 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.838 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.856 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.837 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000774 seconds (1.904 Gnz/s, 3.807 Gflop/s, 23.3 to 38.4 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.921 Gnz/s, 3.843 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.853 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000780 seconds (1.891 Gnz/s, 3.782 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.835 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.824 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000766 seconds (1.926 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000767 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.829 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000780 seconds (1.889 Gnz/s, 3.778 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.852 Gflop/s, 23.6 to 38.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,171953097,189939118,1457106,95984400,6969291,3987,16926,5330,7357927,1.104598,2216.997138,0.042790,0.040401,20.770136,17.007554,4498.383319,0.216579,0.085674
total,-1,171953097,189939118,1457106,95984400,6969291,3987,16926,5330,7357927,1.104598,2216.997138,0.042790,0.040401,20.770136,17.007554,4498.383319,0.216579,0.085674
