
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.552522 seconds (29.9 MB/s)
csr_from_coo: 0.307429 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.006236 seconds (2.593 Gnz/s, 5.186 Gflop/s, 31.3 to 52.0 GB/s)
gemv: 0.006178 seconds (2.618 Gnz/s, 5.235 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006182 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006169 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006202 seconds (2.607 Gnz/s, 5.215 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006173 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006187 seconds (2.614 Gnz/s, 5.227 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006190 seconds (2.612 Gnz/s, 5.225 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006201 seconds (2.608 Gnz/s, 5.216 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006192 seconds (2.612 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006187 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006176 seconds (2.618 Gnz/s, 5.236 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.217 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006157 seconds (2.626 Gnz/s, 5.253 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006183 seconds (2.616 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.217 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006188 seconds (2.614 Gnz/s, 5.227 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006183 seconds (2.615 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006181 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006186 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006186 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006174 seconds (2.619 Gnz/s, 5.238 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006196 seconds (2.610 Gnz/s, 5.220 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006174 seconds (2.619 Gnz/s, 5.239 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006194 seconds (2.611 Gnz/s, 5.222 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006179 seconds (2.617 Gnz/s, 5.234 Gflop/s, 31.6 to 52.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119270777,1383624102,3815306,859205200,76252748,55257,185892,54447,80107966,1.236184,2201.217371,0.071572,0.067912,30.980247,6.069797,5473.732319,0.176685,0.628572
total,-1,1119270777,1383624102,3815306,859205200,76252748,55257,185892,54447,80107966,1.236184,2201.217371,0.071572,0.067912,30.980247,6.069797,5473.732319,0.176685,0.628572
