
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178784 seconds (32.5 MB/s)
csr_from_coo: 0.015086 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001959 seconds (0.603 Gnz/s, 1.206 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001839 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001837 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001840 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311772231,422457139,4863306,97424000,5593777,9432,9250,3394,6927256,1.355018,2207.070778,0.022219,0.017901,7.477033,25.407691,2061.322283,0.275687,0.191411
total,-1,311772231,422457139,4863306,97424000,5593777,9432,9250,3394,6927256,1.355018,2207.070778,0.022219,0.017901,7.477033,25.407691,2061.322283,0.275687,0.191411
