
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.772794 seconds (20.6 MB/s)
csr_from_coo: 0.038562 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.012525 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012294 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012273 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012277 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012267 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012287 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012273 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012273 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012265 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012302 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012283 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012277 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012273 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012279 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012279 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012272 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012283 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012278 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012306 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012267 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012264 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012305 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012274 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012261 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012276 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012290 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012281 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012268 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012278 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012288 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012270 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012274 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012294 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012278 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012281 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012265 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012294 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012281 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012272 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012268 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012280 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012267 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012272 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012277 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012289 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012274 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012279 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012278 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012298 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012284 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012272 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012263 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012294 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012276 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012279 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012281 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012278 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012271 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012285 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012283 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012272 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012267 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012300 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012270 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012281 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012277 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012274 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012274 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012289 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012281 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012286 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012291 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012284 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012288 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012300 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012292 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012281 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012276 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012308 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012274 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012286 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012271 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012290 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012283 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012284 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119495751,2731501091,32411806,264335600,9071240,1037226,148455,78962,29507135,2.439939,2199.899796,0.026358,0.007900,2.037251,26.103861,877.667618,0.430810,1.241648
total,-1,1119495751,2731501091,32411806,264335600,9071240,1037226,148455,78962,29507135,2.439939,2199.899796,0.026358,0.007900,2.037251,26.103861,877.667618,0.430810,1.241648
