
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.224164 seconds (26.4 MB/s)
csr_from_coo: 0.158923 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007987 seconds (0.676 Gnz/s, 2.665 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.007837 seconds (0.689 Gnz/s, 2.716 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007795 seconds (0.692 Gnz/s, 2.731 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007811 seconds (0.691 Gnz/s, 2.725 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007806 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007816 seconds (0.690 Gnz/s, 2.724 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007794 seconds (0.692 Gnz/s, 2.731 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007800 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007807 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007792 seconds (0.693 Gnz/s, 2.732 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007806 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007815 seconds (0.691 Gnz/s, 2.724 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007806 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007794 seconds (0.692 Gnz/s, 2.731 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007818 seconds (0.690 Gnz/s, 2.723 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007804 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007792 seconds (0.693 Gnz/s, 2.732 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007818 seconds (0.690 Gnz/s, 2.723 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007817 seconds (0.690 Gnz/s, 2.723 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007804 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007802 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007804 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007804 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007802 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007807 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007802 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007804 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007792 seconds (0.693 Gnz/s, 2.732 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007812 seconds (0.691 Gnz/s, 2.725 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007802 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007816 seconds (0.690 Gnz/s, 2.724 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007819 seconds (0.690 Gnz/s, 2.723 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007804 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007795 seconds (0.692 Gnz/s, 2.731 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007821 seconds (0.690 Gnz/s, 2.722 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007804 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007794 seconds (0.692 Gnz/s, 2.731 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007815 seconds (0.691 Gnz/s, 2.724 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007823 seconds (0.690 Gnz/s, 2.721 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007792 seconds (0.693 Gnz/s, 2.732 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.007804 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007807 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007792 seconds (0.693 Gnz/s, 2.732 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.007802 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007805 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007803 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.007820 seconds (0.690 Gnz/s, 2.722 Gflop/s, 16.8 to 27.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1602454329,1736522587,14880306,787460000,50023163,6807,78755,17915,57539405,1.083664,2201.082675,0.035907,0.031156,16.202654,18.861133,4011.356426,0.247574,0.788940
total,-1,1602454329,1736522587,14880306,787460000,50023163,6807,78755,17915,57539405,1.083664,2201.082675,0.035907,0.031156,16.202654,18.861133,4011.356426,0.247574,0.788940
