
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.938769 seconds (24.2 MB/s)
csr_from_coo: 0.111284 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010374 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010203 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010213 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010205 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010200 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010202 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010202 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010213 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010195 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010201 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010194 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010207 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010201 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010218 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010202 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010206 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010206 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010210 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010215 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010200 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010200 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010207 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010195 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010193 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010215 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010196 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010196 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010203 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010201 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010216 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010213 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010208 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010200 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125166984,2274128589,15595706,395528200,26835810,465287,162148,64261,54956506,2.021148,2199.935706,0.048843,0.023649,6.704994,15.086900,1545.583661,0.230512,1.033725
total,-1,1125166984,2274128589,15595706,395528200,26835810,465287,162148,64261,54956506,2.021148,2199.935706,0.048843,0.023649,6.704994,15.086900,1545.583661,0.230512,1.033725
