
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.154343 seconds (23.3 MB/s)
csr_from_coo: 0.080303 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007534 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007343 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007321 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007336 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007343 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007339 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007320 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007334 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007335 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007342 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007325 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007351 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007345 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007345 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007320 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007334 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007339 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007347 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007327 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007344 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007349 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007347 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007331 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007345 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007341 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007363 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007341 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007359 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007350 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007357 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007347 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007357 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007356 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007359 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007335 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007354 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007351 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007354 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007342 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007354 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007356 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007359 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007340 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007355 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007353 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007361 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007330 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007355 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007355 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007359 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007341 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007352 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007365 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007355 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007335 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007360 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007359 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007340 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007333 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007355 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007360 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007337 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007353 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007363 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007351 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007342 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007354 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007353 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007353 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007334 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007358 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007351 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007357 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007340 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007362 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007363 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007357 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007340 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007351 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007358 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007353 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007339 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007359 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007357 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007354 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007342 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007356 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007352 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007354 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007340 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007356 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007351 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807518472,1643208108,11310906,281284600,18506802,215156,88980,35550,44714843,2.034886,2200.623949,0.055373,0.022764,6.375968,15.147838,1521.960333,0.238703,0.746701
total,-1,807518472,1643208108,11310906,281284600,18506802,215156,88980,35550,44714843,2.034886,2200.623949,0.055373,0.022764,6.375968,15.147838,1521.960333,0.238703,0.746701
