
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.219212 seconds (23.4 MB/s)
csr_from_coo: 0.081809 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007685 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007498 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007476 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007496 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007479 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007497 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007490 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007483 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007484 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007501 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007500 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007477 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007498 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007496 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007483 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007491 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007498 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007476 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007497 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007488 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007480 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007497 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007494 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007477 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007493 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007493 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007494 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007491 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007484 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007484 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007496 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007478 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007499 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007496 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007482 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007497 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007476 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007493 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007494 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007498 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007483 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007493 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007494 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007496 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007477 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007489 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007496 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007496 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007470 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007493 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007498 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007491 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007481 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007499 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007493 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007498 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007483 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007493 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007499 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007468 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007495 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007487 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007501 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007476 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007478 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007492 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007490 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007481 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,825971813,1674896456,11565806,287980800,19058397,258526,96658,36433,45115866,2.027789,2200.478342,0.054622,0.022913,6.452150,15.195152,1528.591424,0.236912,0.761151
total,-1,825971813,1674896456,11565806,287980800,19058397,258526,96658,36433,45115866,2.027789,2200.478342,0.054622,0.022913,6.452150,15.195152,1528.591424,0.236912,0.761151
