
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.555420 seconds (29.9 MB/s)
csr_from_coo: 0.307516 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.006786 seconds (2.383 Gnz/s, 4.766 Gflop/s, 28.7 to 47.8 GB/s)
gemv: 0.006915 seconds (2.338 Gnz/s, 4.677 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006910 seconds (2.340 Gnz/s, 4.680 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006912 seconds (2.339 Gnz/s, 4.679 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006916 seconds (2.338 Gnz/s, 4.676 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006899 seconds (2.344 Gnz/s, 4.688 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.006909 seconds (2.341 Gnz/s, 4.682 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006898 seconds (2.344 Gnz/s, 4.689 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.006898 seconds (2.344 Gnz/s, 4.689 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.006926 seconds (2.335 Gnz/s, 4.670 Gflop/s, 28.1 to 46.8 GB/s)
gemv: 0.006920 seconds (2.337 Gnz/s, 4.674 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006925 seconds (2.335 Gnz/s, 4.670 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006907 seconds (2.341 Gnz/s, 4.682 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006917 seconds (2.338 Gnz/s, 4.676 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006894 seconds (2.346 Gnz/s, 4.691 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.006912 seconds (2.340 Gnz/s, 4.679 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006919 seconds (2.337 Gnz/s, 4.674 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006926 seconds (2.335 Gnz/s, 4.670 Gflop/s, 28.1 to 46.8 GB/s)
gemv: 0.006902 seconds (2.343 Gnz/s, 4.686 Gflop/s, 28.2 to 47.0 GB/s)
gemv: 0.006916 seconds (2.338 Gnz/s, 4.677 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006928 seconds (2.334 Gnz/s, 4.668 Gflop/s, 28.1 to 46.8 GB/s)
gemv: 0.006911 seconds (2.340 Gnz/s, 4.680 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006924 seconds (2.336 Gnz/s, 4.671 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006928 seconds (2.334 Gnz/s, 4.668 Gflop/s, 28.1 to 46.8 GB/s)
gemv: 0.006927 seconds (2.335 Gnz/s, 4.669 Gflop/s, 28.1 to 46.8 GB/s)
gemv: 0.006921 seconds (2.337 Gnz/s, 4.673 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006915 seconds (2.339 Gnz/s, 4.677 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006905 seconds (2.342 Gnz/s, 4.684 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006908 seconds (2.341 Gnz/s, 4.682 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006896 seconds (2.345 Gnz/s, 4.690 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.006933 seconds (2.332 Gnz/s, 4.665 Gflop/s, 28.1 to 46.7 GB/s)
gemv: 0.007089 seconds (2.281 Gnz/s, 4.562 Gflop/s, 27.5 to 45.7 GB/s)
gemv: 0.007041 seconds (2.297 Gnz/s, 4.594 Gflop/s, 27.7 to 46.0 GB/s)
gemv: 0.007042 seconds (2.296 Gnz/s, 4.593 Gflop/s, 27.7 to 46.0 GB/s)
gemv: 0.007073 seconds (2.286 Gnz/s, 4.573 Gflop/s, 27.6 to 45.8 GB/s)
gemv: 0.007219 seconds (2.240 Gnz/s, 4.480 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.007858 seconds (2.058 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.007802 seconds (2.073 Gnz/s, 4.146 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.007778 seconds (2.079 Gnz/s, 4.158 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007765 seconds (2.083 Gnz/s, 4.165 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007782 seconds (2.078 Gnz/s, 4.156 Gflop/s, 25.1 to 41.6 GB/s)
gemv: 0.007683 seconds (2.105 Gnz/s, 4.210 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.007707 seconds (2.098 Gnz/s, 4.196 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007686 seconds (2.104 Gnz/s, 4.208 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.007713 seconds (2.097 Gnz/s, 4.193 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007701 seconds (2.100 Gnz/s, 4.200 Gflop/s, 25.3 to 42.1 GB/s)
gemv: 0.007707 seconds (2.098 Gnz/s, 4.197 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007725 seconds (2.093 Gnz/s, 4.187 Gflop/s, 25.2 to 41.9 GB/s)
gemv: 0.007734 seconds (2.091 Gnz/s, 4.182 Gflop/s, 25.2 to 41.9 GB/s)
gemv: 0.007731 seconds (2.092 Gnz/s, 4.184 Gflop/s, 25.2 to 41.9 GB/s)
gemv: 0.007719 seconds (2.095 Gnz/s, 4.190 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007725 seconds (2.093 Gnz/s, 4.187 Gflop/s, 25.2 to 41.9 GB/s)
gemv: 0.007707 seconds (2.098 Gnz/s, 4.196 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007719 seconds (2.095 Gnz/s, 4.190 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007716 seconds (2.096 Gnz/s, 4.192 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007698 seconds (2.101 Gnz/s, 4.201 Gflop/s, 25.3 to 42.1 GB/s)
gemv: 0.007703 seconds (2.099 Gnz/s, 4.198 Gflop/s, 25.3 to 42.1 GB/s)
gemv: 0.007720 seconds (2.095 Gnz/s, 4.190 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007720 seconds (2.095 Gnz/s, 4.189 Gflop/s, 25.3 to 42.0 GB/s)
gemv: 0.007702 seconds (2.099 Gnz/s, 4.199 Gflop/s, 25.3 to 42.1 GB/s)
gemv: 0.007731 seconds (2.092 Gnz/s, 4.183 Gflop/s, 25.2 to 41.9 GB/s)
gemv: 0.007781 seconds (2.078 Gnz/s, 4.157 Gflop/s, 25.1 to 41.6 GB/s)
gemv: 0.007808 seconds (2.071 Gnz/s, 4.142 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.007791 seconds (2.076 Gnz/s, 4.151 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007780 seconds (2.078 Gnz/s, 4.157 Gflop/s, 25.1 to 41.6 GB/s)
gemv: 0.007782 seconds (2.078 Gnz/s, 4.156 Gflop/s, 25.1 to 41.6 GB/s)
gemv: 0.007799 seconds (2.074 Gnz/s, 4.147 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.007795 seconds (2.074 Gnz/s, 4.149 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007787 seconds (2.077 Gnz/s, 4.153 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007769 seconds (2.082 Gnz/s, 4.163 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007797 seconds (2.074 Gnz/s, 4.148 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007793 seconds (2.075 Gnz/s, 4.150 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007780 seconds (2.079 Gnz/s, 4.157 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007793 seconds (2.075 Gnz/s, 4.150 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007778 seconds (2.079 Gnz/s, 4.158 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007773 seconds (2.081 Gnz/s, 4.161 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007775 seconds (2.080 Gnz/s, 4.160 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007784 seconds (2.077 Gnz/s, 4.155 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007764 seconds (2.083 Gnz/s, 4.166 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007761 seconds (2.084 Gnz/s, 4.167 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007805 seconds (2.072 Gnz/s, 4.144 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.007815 seconds (2.069 Gnz/s, 4.139 Gflop/s, 24.9 to 41.5 GB/s)
gemv: 0.007802 seconds (2.073 Gnz/s, 4.145 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.007784 seconds (2.077 Gnz/s, 4.155 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007804 seconds (2.072 Gnz/s, 4.144 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.007770 seconds (2.081 Gnz/s, 4.163 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007798 seconds (2.074 Gnz/s, 4.147 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007791 seconds (2.076 Gnz/s, 4.151 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007765 seconds (2.082 Gnz/s, 4.165 Gflop/s, 25.1 to 41.7 GB/s)
gemv: 0.007785 seconds (2.077 Gnz/s, 4.154 Gflop/s, 25.0 to 41.6 GB/s)
gemv: 0.007807 seconds (2.071 Gnz/s, 4.143 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.007807 seconds (2.071 Gnz/s, 4.143 Gflop/s, 25.0 to 41.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119318398,1658390281,3815306,859205200,77559101,342622,197080,441631,80621490,1.481607,2200.510216,0.072027,0.068721,26.245101,5.062511,4565.363768,0.173951,0.753639
total,-1,1119318398,1658390281,3815306,859205200,77559101,342622,197080,441631,80621490,1.481607,2200.510216,0.072027,0.068721,26.245101,5.062511,4565.363768,0.173951,0.753639
