
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.697253 seconds (25.6 MB/s)
csr_from_coo: 0.017519 seconds, 9506 rows, 9506 columns, 1173746 nonzeros, 53 to 141 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1173746 to 1173746 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000694 seconds (0.852 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.407 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000702 seconds (0.843 Gnz/s, 3.345 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.405 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.405 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000700 seconds (0.845 Gnz/s, 3.353 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000691 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.404 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.408 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.407 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.407 Gflop/s, 20.8 to 34.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,143820013,172128674,953906,79390600,5557185,7303,12586,3953,5803945,1.196834,2218.930139,0.040356,0.038525,18.308924,12.296910,4106.029605,0.224264,0.077573
total,-1,143820013,172128674,953906,79390600,5557185,7303,12586,3953,5803945,1.196834,2218.930139,0.040356,0.038525,18.308924,12.296910,4106.029605,0.224264,0.077573
