
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.894700 seconds (25.7 MB/s)
csr_from_coo: 0.023418 seconds, 9506 rows, 9506 columns, 1511758 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511758 to 1511758 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000842 seconds (0.903 Gnz/s, 3.591 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000845 seconds (0.900 Gnz/s, 3.579 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000848 seconds (0.897 Gnz/s, 3.566 Gflop/s, 21.7 to 35.8 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000845 seconds (0.900 Gnz/s, 3.578 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,166079881,205074796,953906,96114400,7170363,5618,16036,6111,7406903,1.234796,2216.020232,0.044598,0.043041,19.789748,10.307824,4164.722880,0.210449,0.092542
total,-1,166079881,205074796,953906,96114400,7170363,5618,16036,6111,7406903,1.234796,2216.020232,0.044598,0.043041,19.789748,10.307824,4164.722880,0.210449,0.092542
