
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324390 seconds (25.8 MB/s)
csr_from_coo: 0.022952 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001404 seconds (0.576 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.364 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.364 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001351 seconds (0.599 Gnz/s, 2.344 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.364 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001335 seconds (0.606 Gnz/s, 2.373 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.371 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001352 seconds (0.598 Gnz/s, 2.343 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001341 seconds (0.603 Gnz/s, 2.361 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001342 seconds (0.602 Gnz/s, 2.359 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001352 seconds (0.598 Gnz/s, 2.342 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.365 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001352 seconds (0.598 Gnz/s, 2.343 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001341 seconds (0.603 Gnz/s, 2.362 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.364 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001352 seconds (0.598 Gnz/s, 2.342 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.365 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001353 seconds (0.598 Gnz/s, 2.342 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001354 seconds (0.597 Gnz/s, 2.339 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001353 seconds (0.598 Gnz/s, 2.341 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001352 seconds (0.598 Gnz/s, 2.343 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.365 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,283345913,316287293,3399306,105561600,7525077,19512,19248,8358,8640158,1.116259,2209.494926,0.030493,0.026460,13.442957,23.746605,2973.442337,0.221190,0.143149
total,-1,283345913,316287293,3399306,105561600,7525077,19512,19248,8358,8640158,1.116259,2209.494926,0.030493,0.026460,13.442957,23.746605,2973.442337,0.221190,0.143149
