
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.637001 seconds (26.8 MB/s)
csr_from_coo: 0.045087 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002689 seconds (0.594 Gnz/s, 2.328 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.002568 seconds (0.622 Gnz/s, 2.438 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002582 seconds (0.618 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002585 seconds (0.618 Gnz/s, 2.422 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002584 seconds (0.618 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002572 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002581 seconds (0.619 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002568 seconds (0.622 Gnz/s, 2.438 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002582 seconds (0.618 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002573 seconds (0.621 Gnz/s, 2.433 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002568 seconds (0.622 Gnz/s, 2.438 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002582 seconds (0.619 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002572 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002583 seconds (0.618 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002585 seconds (0.618 Gnz/s, 2.422 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002583 seconds (0.618 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.435 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002582 seconds (0.618 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002572 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002584 seconds (0.618 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002572 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002566 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002572 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002583 seconds (0.618 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002569 seconds (0.622 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002582 seconds (0.618 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002572 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002568 seconds (0.622 Gnz/s, 2.438 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002584 seconds (0.618 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.435 Gflop/s, 15.2 to 24.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,536595693,591629154,6336906,204838800,14967738,57569,38685,27278,16772612,1.102560,2204.593251,0.031257,0.027771,14.270245,23.613272,3076.784219,0.215608,0.268362
total,-1,536595693,591629154,6336906,204838800,14967738,57569,38685,27278,16772612,1.102560,2204.593251,0.031257,0.027771,14.270245,23.613272,3076.784219,0.215608,0.268362
