
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.857768 seconds (26.4 MB/s)
csr_from_coo: 0.062386 seconds, 55590 rows, 55590 columns, 4218660 nonzeros, 12 to 4230 nonzeros per row, 1 threads, 55590 to 55590 rows per thread, 4218660 to 4218660 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.003435 seconds (0.622 Gnz/s, 2.456 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.003347 seconds (0.639 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.003296 seconds (0.648 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003296 seconds (0.648 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003317 seconds (0.644 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003297 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003308 seconds (0.646 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003312 seconds (0.645 Gnz/s, 2.548 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003315 seconds (0.645 Gnz/s, 2.545 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003305 seconds (0.647 Gnz/s, 2.553 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003332 seconds (0.641 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003304 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003318 seconds (0.644 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003309 seconds (0.646 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003299 seconds (0.648 Gnz/s, 2.557 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003335 seconds (0.641 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003304 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003299 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.8 to 25.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,592255118,751344838,5562306,284560800,20043143,54946,52122,21026,24811795,1.268617,2203.433808,0.041894,0.033719,15.033909,16.312314,3354.384823,0.223121,0.340988
total,-1,592255118,751344838,5562306,284560800,20043143,54946,52122,21026,24811795,1.268617,2203.433808,0.041894,0.033719,15.033909,16.312314,3354.384823,0.223121,0.340988
