
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.449918 seconds (26.0 MB/s)
csr_from_coo: 0.032219 seconds, 37164 rows, 37164 columns, 2205144 nonzeros, 24 to 126 nonzeros per row, 1 threads, 37164 to 37164 rows per thread, 2205144 to 2205144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001718 seconds (0.652 Gnz/s, 2.567 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001668 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001657 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001671 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001669 seconds (0.672 Gnz/s, 2.642 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001669 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001668 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001658 seconds (0.676 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001669 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001661 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001657 seconds (0.676 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001659 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001669 seconds (0.672 Gnz/s, 2.642 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001660 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001670 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001667 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001658 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001669 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001690 seconds (0.663 Gnz/s, 2.610 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001658 seconds (0.676 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001681 seconds (0.667 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001659 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001662 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001675 seconds (0.669 Gnz/s, 2.633 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001657 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001671 seconds (0.671 Gnz/s, 2.640 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001672 seconds (0.670 Gnz/s, 2.637 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001672 seconds (0.670 Gnz/s, 2.637 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001658 seconds (0.676 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001671 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001659 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001671 seconds (0.671 Gnz/s, 2.640 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001660 seconds (0.675 Gnz/s, 2.657 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,360372551,386661449,3719706,163766400,10457017,22899,22971,11145,12039862,1.072949,2207.638864,0.033409,0.028923,15.267883,21.237616,3761.326732,0.246355,0.175147
total,-1,360372551,386661449,3719706,163766400,10457017,22899,22971,11145,12039862,1.072949,2207.638864,0.033409,0.028923,15.267883,21.237616,3761.326732,0.246355,0.175147
