
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530390 seconds (26.8 MB/s)
csr_from_coo: 0.109956 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005729 seconds (0.664 Gnz/s, 2.623 Gflop/s, 16.1 to 26.5 GB/s)
gemv: 0.005656 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005639 seconds (0.675 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005659 seconds (0.672 Gnz/s, 2.655 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005661 seconds (0.672 Gnz/s, 2.654 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005650 seconds (0.673 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005667 seconds (0.671 Gnz/s, 2.651 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005636 seconds (0.675 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005648 seconds (0.673 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005635 seconds (0.675 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005672 seconds (0.671 Gnz/s, 2.649 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005654 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005667 seconds (0.671 Gnz/s, 2.651 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005671 seconds (0.671 Gnz/s, 2.649 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005652 seconds (0.673 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005665 seconds (0.671 Gnz/s, 2.652 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005669 seconds (0.671 Gnz/s, 2.650 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005674 seconds (0.670 Gnz/s, 2.648 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.005670 seconds (0.671 Gnz/s, 2.650 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005667 seconds (0.671 Gnz/s, 2.651 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005660 seconds (0.672 Gnz/s, 2.654 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005670 seconds (0.671 Gnz/s, 2.650 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005684 seconds (0.669 Gnz/s, 2.643 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.005657 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005657 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005696 seconds (0.668 Gnz/s, 2.638 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.005671 seconds (0.671 Gnz/s, 2.650 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005663 seconds (0.672 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005658 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005654 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005645 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005657 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005674 seconds (0.670 Gnz/s, 2.648 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.005655 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036653000,1272548749,9468606,505028600,36123321,226386,121007,67099,45755108,1.227555,2201.328813,0.044137,0.034665,16.013937,16.379345,3510.890685,0.219240,0.578082
total,-1,1036653000,1272548749,9468606,505028600,36123321,226386,121007,67099,45755108,1.227555,2201.328813,0.044137,0.034665,16.013937,16.379345,3510.890685,0.219240,0.578082
