
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.857857 seconds (26.4 MB/s)
csr_from_coo: 0.062457 seconds, 55590 rows, 55590 columns, 4218660 nonzeros, 12 to 4230 nonzeros per row, 1 threads, 55590 to 55590 rows per thread, 4218660 to 4218660 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.003399 seconds (0.629 Gnz/s, 2.482 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.003281 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003278 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003297 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003280 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003278 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003300 seconds (0.648 Gnz/s, 2.557 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003278 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003279 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003289 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003281 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003293 seconds (0.649 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003287 seconds (0.650 Gnz/s, 2.567 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003294 seconds (0.649 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003285 seconds (0.651 Gnz/s, 2.568 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003311 seconds (0.645 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003300 seconds (0.648 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003280 seconds (0.651 Gnz/s, 2.572 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003279 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003296 seconds (0.648 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003280 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003319 seconds (0.644 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003291 seconds (0.649 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003277 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003281 seconds (0.651 Gnz/s, 2.572 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003291 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003339 seconds (0.640 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003303 seconds (0.647 Gnz/s, 2.555 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003278 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003354 seconds (0.637 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003282 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003282 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003294 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003281 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003278 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003279 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003292 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003316 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003290 seconds (0.650 Gnz/s, 2.565 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003286 seconds (0.650 Gnz/s, 2.567 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003309 seconds (0.646 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003293 seconds (0.649 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003320 seconds (0.644 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003296 seconds (0.648 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003282 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003298 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,592249455,746127453,5562306,284560800,19917764,22638,45275,14857,24810607,1.259820,2203.279526,0.041892,0.033529,15.028610,16.425230,3377.604246,0.224745,0.338644
total,-1,592249455,746127453,5562306,284560800,19917764,22638,45275,14857,24810607,1.259820,2203.279526,0.041892,0.033529,15.028610,16.425230,3377.604246,0.224745,0.338644
