
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.068372 seconds (26.7 MB/s)
csr_from_coo: 0.076179 seconds, 87804 rows, 87804 columns, 5217912 nonzeros, 18 to 132 nonzeros per row, 1 threads, 87804 to 87804 rows per thread, 5217912 to 5217912 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004038 seconds (0.657 Gnz/s, 2.584 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003992 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003971 seconds (0.668 Gnz/s, 2.628 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003952 seconds (0.671 Gnz/s, 2.640 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003969 seconds (0.668 Gnz/s, 2.629 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003970 seconds (0.668 Gnz/s, 2.628 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003951 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003971 seconds (0.668 Gnz/s, 2.628 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003967 seconds (0.669 Gnz/s, 2.631 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003971 seconds (0.668 Gnz/s, 2.628 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003949 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003968 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.640 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003969 seconds (0.668 Gnz/s, 2.629 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003958 seconds (0.670 Gnz/s, 2.637 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003951 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003970 seconds (0.668 Gnz/s, 2.629 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003951 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003969 seconds (0.668 Gnz/s, 2.629 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003953 seconds (0.671 Gnz/s, 2.640 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003967 seconds (0.669 Gnz/s, 2.631 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003976 seconds (0.667 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003971 seconds (0.668 Gnz/s, 2.628 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003951 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003952 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003968 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003948 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003967 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003967 seconds (0.669 Gnz/s, 2.631 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003968 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003960 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003961 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003971 seconds (0.668 Gnz/s, 2.628 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003960 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003973 seconds (0.668 Gnz/s, 2.627 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003961 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.3 to 26.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,840973420,899887169,8783706,383649600,25036794,145774,62258,47790,28675592,1.070054,2202.437218,0.034098,0.029640,15.709177,21.497763,3777.364884,0.240456,0.408587
total,-1,840973420,899887169,8783706,383649600,25036794,145774,62258,47790,28675592,1.070054,2202.437218,0.034098,0.029640,15.709177,21.497763,3777.364884,0.240456,0.408587
