
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.529305 seconds (26.8 MB/s)
csr_from_coo: 0.110003 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005676 seconds (0.670 Gnz/s, 2.647 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.005594 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005625 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005584 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005604 seconds (0.679 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005617 seconds (0.677 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005592 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005600 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005602 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005605 seconds (0.679 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005618 seconds (0.677 Gnz/s, 2.674 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005635 seconds (0.675 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005603 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005586 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005618 seconds (0.677 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005592 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005608 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005606 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005616 seconds (0.677 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005589 seconds (0.681 Gnz/s, 2.688 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005609 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005602 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005613 seconds (0.678 Gnz/s, 2.677 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005616 seconds (0.677 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005620 seconds (0.677 Gnz/s, 2.673 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005611 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005615 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005598 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005619 seconds (0.677 Gnz/s, 2.674 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005599 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005617 seconds (0.677 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005648 seconds (0.673 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005605 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005611 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005590 seconds (0.680 Gnz/s, 2.688 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005609 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005597 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005611 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005630 seconds (0.676 Gnz/s, 2.669 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005609 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005631 seconds (0.676 Gnz/s, 2.668 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005607 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005616 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005607 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005597 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005621 seconds (0.677 Gnz/s, 2.673 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005596 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005620 seconds (0.677 Gnz/s, 2.674 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005611 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005626 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005615 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005614 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005625 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005601 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005624 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005610 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005625 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005637 seconds (0.675 Gnz/s, 2.665 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005594 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005622 seconds (0.677 Gnz/s, 2.673 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005609 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005627 seconds (0.676 Gnz/s, 2.670 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005594 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005620 seconds (0.677 Gnz/s, 2.674 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005617 seconds (0.677 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005594 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005626 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005603 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005626 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005627 seconds (0.676 Gnz/s, 2.670 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005608 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005627 seconds (0.676 Gnz/s, 2.670 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005598 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005607 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005597 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005619 seconds (0.677 Gnz/s, 2.674 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005628 seconds (0.676 Gnz/s, 2.669 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005615 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005612 seconds (0.678 Gnz/s, 2.677 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005629 seconds (0.676 Gnz/s, 2.669 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005602 seconds (0.679 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005632 seconds (0.675 Gnz/s, 2.668 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005636 seconds (0.675 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005615 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005632 seconds (0.675 Gnz/s, 2.668 Gflop/s, 16.4 to 26.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036646902,1262883020,9468606,505028600,35995662,197421,119121,57434,45755624,1.218238,2201.134328,0.044138,0.034553,16.070346,16.503250,3537.449436,0.220123,0.573742
total,-1,1036646902,1262883020,9468606,505028600,35995662,197421,119121,57434,45755624,1.218238,2201.134328,0.044138,0.034553,16.070346,16.503250,3537.449436,0.220123,0.573742
